pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004a22,xori,t1:fffffa6d,,a6dcc313,,"xori	x6,x25,-1427","t1,s9,-1427",
80004a26,add,s7:ffffffff,,00200bb3,,"add	x23,x0,x2","s7,zero,sp",
80004a2c,or,a4:fffffffe,,00b76733,,"or	x14,x14,x11","a4,a4,a1",
80004a32,addi,a2:0000037f,,38010613,,"addi	x12,x2,896","a2,sp,896",
80004a34,remu,s4:00000592,,02617a33,,"remu	x20,x2,x6","s4,sp,t1",
80004a38,ori,a1:fffff840,,840fe593,,"ori	x11,x31,-1984","a1,t6,-1984",
80004a3e,or,a5:fffff841,,00b7e7b3,,"or	x15,x15,x11","a5,a5,a1",
80004a40,sll,s9:ffffe000,,00649cb3,,"sll	x25,x9,x6","s9,s1,t1",
80004a44,andi,a1:00000000,,0145f593,,"andi	x11,x11,20","a1,a1,20",
80004a46,srai,s11:fffffffc,,41c85d93,,"srai	x27,x16,0x1c","s11,a6,0x1c",
80004a4a,ori,a1:ffffffdd,,fdd46593,,"ori	x11,x8,-35","a1,s0,-35",
80004a4e,sltiu,a5:00000001,,329eb793,,"sltiu	x15,x29,809","a5,t4,809",
80004a52,addi,sp:0000013f,,14010113,,"addi	x2,x2,320","sp,sp,320",
80004a54,mulh,a2:ffe00070,,02969633,,"mulh	x12,x13,x9","a2,a3,s1",
80004a58,mulhu,a6:8001fa1a,,03633833,,"mulhu	x16,x6,x22","a6,t1,s6",
80004a5c,slli,s9:00000000,,01c51c93,,"slli	x25,x10,0x1c","s9,a0,0x1c",
80004a64,addi,sp:8001c616,,7b268113,,"addi	x2,x13,1970","sp,a3,1970",
80004a68,xor,s1:ffdfff8f,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
80004a6a,lui,s8:85e43000,,85e43c37,,"lui	x24,0x85e43","s8,0x85e43",
80004a70,srai,a1:ffffffff,,4105d593,,"srai	x11,x11,0x10","a1,a1,0x10",
80004a72,auipc,sp:52b62a72,,d2b5e117,,"auipc	x2,0xd2b5e","sp,0xd2b5e",
80004a76,mulh,gp:0003d31b,,02c211b3,,"mulh	x3,x4,x12","gp,tp,a2",
80004a7a,xor,t6:d7521a72,,01814fb3,,"xor	x31,x2,x24","t6,sp,s8",
80004a7e,ori,t6:ffffffff,,fbc5ef93,,"ori	x31,x11,-68","t6,a1,-68",
80004a86,slt,s11:00000000,,00942db3,,"slt	x27,x8,x9","s11,s0,s1",
80004ac4,mulhsu,tp:00000000,,0228a233,,"mulhsu	x4,x17,x2","tp,a7,sp",
80004ad4,addi,s7:0000041e,,40d40b93,,"addi	x23,x8,1037","s7,s0,1037",
80004ad8,srai,a5:00000000,,4027d793,,"srai	x15,x15,0x2","a5,a5,0x2",
80004ada,andi,s9:00000000,,e498fc93,,"andi	x25,x17,-439","s9,a7,-439",
80004b36,rem,a6:00000000,,03ae6833,,"rem	x16,x28,x26","a6,t3,s10",
80004b3e,srli,a4:03ffffff,,00675713,,"srli	x14,x14,0x6","a4,a4,0x6",
80004b40,slli,s10:6a8de668,,002d1d13,,"slli	x26,x26,0x2","s10,s10,0x2",
80004b42,mulhsu,t3:00000000,,02872e33,,"mulhsu	x28,x14,x8","t3,a4,s0",
80004b64,sltu,a6:00000001,,01403833,,"sltu	x16,x0,x20","a6,zero,s4",
80004b68,sll,s10:00000000,,00e91d33,,"sll	x26,x18,x14","s10,s2,a4",
80004b6c,slli,s0:10000000,,01c41413,,"slli	x8,x8,0x1c","s0,s0,0x1c",
80004b72,srli,tp:0000000f,,01bad213,,"srli	x4,x21,0x1b","tp,s5,0x1b",
80004b76,slti,a2:00000000,,d0052613,,"slti	x12,x10,-768","a2,a0,-768",
80004b94,addi,sp:52b62a62,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80004b96,sub,s10:10000000,,41d40d33,,"sub	x26,x8,x29","s10,s0,t4",
80004b9e,xor,a2:00000000,,00f64633,,"xor	x12,x12,x15","a2,a2,a5",
80004ba0,sltiu,t4:00000001,,87a1be93,,"sltiu	x29,x3,-1926","t4,gp,-1926",
80004ba4,addi,sp:52b62b32,,0d010113,,"addi	x2,x2,208","sp,sp,208",
80004bea,divu,s2:0000042e,,02345933,,"divu	x18,x8,x3","s2,s0,gp",
80004bee,auipc,s2:cf933bee,,4f92f917,,"auipc	x18,0x4f92f","s2,0x4f92f",
80004bf2,andi,s1:ffdfff8f,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80004bf4,or,a5:00000000,,00a7e7b3,,"or	x15,x15,x10","a5,a5,a0",
80004bf6,or,s1:ffffffff,,00b4e4b3,,"or	x9,x9,x11","s1,s1,a1",
80004bfc,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
80004bfe,and,s3:85e43000,,0184f9b3,,"and	x19,x9,x24","s3,s1,s8",
80004c06,srai,s1:ffffffff,,4034d493,,"srai	x9,x9,0x3","s1,s1,0x3",
80004c08,addi,s0:000001ff,,200f8413,,"addi	x8,x31,512","s0,t6,512",
80004c0c,add,s0:00000592,,01400433,,"add	x8,x0,x20","s0,zero,s4",
80004c0e,div,a7:00000000,,02e448b3,,"div	x17,x8,x14","a7,s0,a4",
80004c16,ori,t0:fffffbfa,,aea16293,,"ori	x5,x2,-1302","t0,sp,-1302",
80004c1a,add,tp:8001fce4,,016e0233,,"add	x4,x28,x22","tp,t3,s6",
80004c22,addi,gp:0003d31a,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
80004c30,and,s5:00000000,,015dfab3,,"and	x21,x27,x21","s5,s11,s5",
80004c34,srai,t3:00000000,,40785e13,,"srai	x28,x16,0x7","t3,a6,0x7",
80004c38,xori,s2:fffffada,,ec4bc913,,"xori	x18,x23,-316","s2,s7,-316",
80004c5c,mul,a4:7ffe419c,,02d58733,,"mul	x14,x11,x13","a4,a1,a3",
80004c60,srai,a6:ffffffe0,,41a25813,,"srai	x16,x4,0x1a","a6,tp,0x1a",
80004c64,ori,t3:fffffbff,,1452ee13,,"ori	x28,x5,325","t3,t0,325",
80004c68,lui,t5:adb2a000,,adb2af37,,"lui	x30,0xadb2a","t5,0xadb2a",
80004c78,sll,t1:fffffada,,01991333,,"sll	x6,x18,x25","t1,s2,s9",
80004c7c,sub,gp:00000525,,412481b3,,"sub	x3,x9,x18","gp,s1,s2",
80004c80,or,a1:ffffffff,,00a5e5b3,,"or	x11,x11,x10","a1,a1,a0",
80004c82,sra,t4:ffffffff,,41b0deb3,,"sra	x29,x1,x27","t4,ra,s11",
80004c86,mulhsu,a4:0adb2a00,,03ed2733,,"mulhsu	x14,x26,x30","a4,s10,t5",
80004c8a,sub,t1:00000000,,41ba8333,,"sub	x6,x21,x27","t1,s5,s11",
80004c8e,auipc,t2:4a278c8e,,ca274397,,"auipc	x7,0xca274","t2,0xca274",
80004c92,sub,a4:8ad96b9c,,40d70733,,"sub	x14,x14,x13","a4,a4,a3",
80004c94,sltiu,s9:00000001,,ff6c3c93,,"sltiu	x25,x24,-10","s9,s8,-10",
80004c98,sltu,sp:00000000,,00663133,,"sltu	x2,x12,x6","sp,a2,t1",
80004c9c,srai,tp:fffffc00,,415b5213,,"srai	x4,x22,0x15","tp,s6,0x15",
80004ca0,auipc,s10:0f652ca0,,8f64ed17,,"auipc	x26,0x8f64e","s10,0x8f64e",
80004ca4,andi,s0:00000000,,00447413,,"andi	x8,x8,4","s0,s0,4",
80004ca6,andi,t3:fffff93a,,d3a2fe13,,"andi	x28,x5,-710","t3,t0,-710",
80004caa,ori,t6:fffffffa,,7da86f93,,"ori	x31,x16,2010","t6,a6,2010",
80004cae,sltu,s4:00000000,,0164ba33,,"sltu	x20,x9,x22","s4,s1,s6",
80004cb2,mul,ra:00000000,,035680b3,,"mul	x1,x13,x21","ra,a3,s5",
80004cb6,auipc,a6:672e9cb6,,e72e5817,,"auipc	x16,0xe72e5","a6,0xe72e5",
80004cbc,or,a4:8ad96b9c,,00e76733,,"or	x14,x14,x14","a4,a4,a4",
80004cbe,sltu,a7:00000001,,0097b8b3,,"sltu	x17,x15,x9","a7,a5,s1",
80004cc2,sll,s5:00000000,,014a1ab3,,"sll	x21,x20,x20","s5,s4,s4",
80004cc6,sll,t0:00000001,,015c92b3,,"sll	x5,x25,x21","t0,s9,s5",
80004cca,add,gp:ffffffff,,009a01b3,,"add	x3,x20,x9","gp,s4,s1",
80004cd2,srl,s1:00000000,,00f354b3,,"srl	x9,x6,x15","s1,t1,a5",
80004cd6,div,a2:00000400,,03d24633,,"div	x12,x4,x29","a2,tp,t4",
80004cda,divu,t1:ffffffff,,03595333,,"divu	x6,x18,x21","t1,s2,s5",
80004cde,srli,a7:00007fff,,011e5893,,"srli	x17,x28,0x11","a7,t3,0x11",
80004ce2,srai,sp:ffffffff,,40ced113,,"srai	x2,x29,0xc","sp,t4,0xc",
80004ce6,srli,a1:00000000,,01f7d593,,"srli	x11,x15,0x1f","a1,a5,0x1f",
80004cea,srl,t3:00000000,,008ade33,,"srl	x28,x21,x8","t3,s5,s0",
80004cee,xor,s11:fffffc00,,004acdb3,,"xor	x27,x21,x4","s11,s5,tp",
80004cf2,addi,a2:adb29c66,,c66f0613,,"addi	x12,x30,-922","a2,t5,-922",
80004cf6,srl,t1:0000003f,,01fdd333,,"srl	x6,x27,x31","t1,s11,t6",
80004cfa,sltu,t6:00000001,,004a3fb3,,"sltu	x31,x20,x4","t6,s4,tp",
80004cfe,sub,a1:00000000,,40a585b3,,"sub	x11,x11,x10","a1,a1,a0",
80004d00,srai,s11:00000000,,40dfdd93,,"srai	x27,x31,0xd","s11,t6,0xd",
80004d04,slli,a6:74e5b000,,00b81813,,"slli	x16,x16,0xb","a6,a6,0xb",
80004d06,addi,a1:000001cf,,1d010593,,"addi	x11,x2,464","a1,sp,464",
80004d08,srli,s2:085e4300,,004c5913,,"srli	x18,x24,0x4","s2,s8,0x4",
80004d0c,addi,ra:00000012,,01208093,,"addi	x1,x1,18","ra,ra,18",
80004d0e,slti,a4:00000000,,d1dfa713,,"slti	x14,x31,-739","a4,t6,-739",
80004d16,xori,s0:000005f4,,5f454413,,"xori	x8,x10,1524","s0,a0,1524",
80004d1a,sub,a7:00000001,,41b288b3,,"sub	x17,x5,x27","a7,t0,s11",
80004d1e,addi,sp:ffffffef,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80004d20,slt,s1:00000000,,011ba4b3,,"slt	x9,x23,x17","s1,s7,a7",
80004d24,mulh,s2:00000000,,032f9933,,"mulh	x18,x31,x18","s2,t6,s2",
80004d28,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80004d2a,sll,a7:00000000,,01a018b3,,"sll	x17,x0,x26","a7,zero,s10",
80004d2e,lui,s11:0001c000,,0001cdb7,,"lui	x27,0x1c","s11,0x1c",
80004d6c,div,s1:00000000,,038944b3,,"div	x9,x18,x24","s1,s2,s8",
80004d90,lui,a1:00019000,,000195b7,,"lui	x11,0x19","a1,0x19",
80004d94,lui,t3:00014000,,00014e37,,"lui	x28,0x14","t3,0x14",
80004d96,add,a5:00000000,,011787b3,,"add	x15,x15,x17","a5,a5,a7",
80004d98,slt,s4:00000000,,01e5aa33,,"slt	x20,x11,x30","s4,a1,t5",
80004d9c,andi,ra:00014000,,bcde7093,,"andi	x1,x28,-1075","ra,t3,-1075",
80004da0,addi,a5:0000038f,,3a010793,,"addi	x15,x2,928","a5,sp,928",
80004da2,and,a4:00000000,,00877733,,"and	x14,x14,x8","a4,a4,s0",
80004da4,or,s0:000005f4,,00946433,,"or	x8,x8,x9","s0,s0,s1",
80004da6,add,t4:85e43000,,01800eb3,,"add	x29,x0,x24","t4,zero,s8",
80004da8,add,a6:4a278c8e,,00700833,,"add	x16,x0,x7","a6,zero,t2",
80004daa,add,a5:00019000,,00b007b3,,"add	x15,x0,x11","a5,zero,a1",
80004dac,remu,t2:000005f4,,021473b3,,"remu	x7,x8,x1","t2,s0,ra",
80004de0,remu,a7:00000001,,0272f8b3,,"remu	x17,x5,x7","a7,t0,t2",
80004de8,ori,ra:fffffe9a,,e9a96093,,"ori	x1,x18,-358","ra,s2,-358",
80004dec,mulh,t4:00000000,,03971eb3,,"mulh	x29,x14,x25","t4,a4,s9",
80004df4,addi,tp:000003c7,,3c6c8213,,"addi	x4,x25,966","tp,s9,966",
80004df8,lui,s9:0001d000,,0001dcb7,,"lui	x25,0x1d","s9,0x1d",
80004dfa,slti,t1:00000000,,12eca313,,"slti	x6,x25,302","t1,s9,302",
80004e2e,addi,a2:000000af,,0c010613,,"addi	x12,x2,192","a2,sp,192",
80004e30,mul,s9:00000000,,03d80cb3,,"mul	x25,x16,x29","s9,a6,t4",
80004e34,sub,a4:00000000,,40e70733,,"sub	x14,x14,x14","a4,a4,a4",
80004e38,mulhsu,s3:00000000,,026729b3,,"mulhsu	x19,x14,x6","s3,a4,t1",
80004e3c,addi,sp:0000014f,,16010113,,"addi	x2,x2,352","sp,sp,352",
80004e7e,andi,a4:00000000,,01b77713,,"andi	x14,x14,27","a4,a4,27",
80004e84,add,s1:00000000,,014004b3,,"add	x9,x0,x20","s1,zero,s4",
80004e86,srli,t4:0021790c,,00ac5e93,,"srli	x29,x24,0xa","t4,s8,0xa",
80004e8a,slli,a1:00000000,,01aa1593,,"slli	x11,x20,0x1a","a1,s4,0x1a",
80004e8e,add,t4:002177a6,,001e8eb3,,"add	x29,x29,x1","t4,t4,ra",
80004e90,lui,t6:0000b000,,0000bfb7,,"lui	x31,0xb","t6,0xb",
80004e92,remu,gp:00000000,,02e571b3,,"remu	x3,x10,x14","gp,a0,a4",
80004e96,srai,a4:00000000,,41a75713,,"srai	x14,x14,0x1a","a4,a4,0x1a",
80004e98,slti,a7:00000000,,e5172893,,"slti	x17,x14,-431","a7,a4,-431",
80004ea2,srai,a1:00000000,,4185d593,,"srai	x11,x11,0x18","a1,a1,0x18",
80004ea4,mul,s1:00000000,,031f04b3,,"mul	x9,x30,x17","s1,t5,a7",
80004eac,xor,t4:002177a6,,012eceb3,,"xor	x29,x29,x18","t4,t4,s2",
80004eb0,mulh,a6:00000000,,03729833,,"mulh	x16,x5,x23","a6,t0,s7",
80004eb4,lui,a6:00004000,,00004837,,"lui	x16,0x4","a6,0x4",
80004eb6,ori,s11:8001bfff,,19f6ed93,,"ori	x27,x13,415","s11,a3,415",
80004eba,srl,t2:8001fce4,,00bb53b3,,"srl	x7,x22,x11","t2,s6,a1",
80004ebe,srli,t6:00000042,,00fedf93,,"srli	x31,x29,0xf","t6,t4,0xf",
80004ec2,rem,s0:00000000,,03c9e433,,"rem	x8,x19,x28","s0,s3,t3",
80004eca,ori,a2:8001bfff,,21dde613,,"ori	x12,x27,541","a2,s11,541",
80004ece,xor,a1:00000000,,00e5c5b3,,"xor	x11,x11,x14","a1,a1,a4",
80004ed0,slli,s2:00000000,,00c91913,,"slli	x18,x18,0xc","s2,s2,0xc",
80004ed2,sub,s9:00000000,,41de8cb3,,"sub	x25,x29,x29","s9,t4,t4",
80004eda,divu,s10:ffffffff,,026f5d33,,"divu	x26,x30,x6","s10,t5,t1",
80004ede,srli,a4:00000000,,00f75713,,"srli	x14,x14,0xf","a4,a4,0xf",
80004ee4,mul,t0:00000000,,020102b3,,"mul	x5,x2,x0","t0,sp,zero",
80004ee8,auipc,a7:66e46ee8,,e6e42897,,"auipc	x17,0xe6e42","a7,0xe6e42",
80004eec,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
80004ef2,lui,s8:0000d000,,0000dc37,,"lui	x24,0xd","s8,0xd",
80004ef4,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80004f58,srl,s2:00000000,,0182d933,,"srl	x18,x5,x24","s2,t0,s8",
80004f5c,xori,t5:fffff9d8,,9d85cf13,,"xori	x30,x11,-1576","t5,a1,-1576",
80004f60,remu,s9:00004000,,03e87cb3,,"remu	x25,x16,x30","s9,a6,t5",
80004f64,mulh,s11:3ffe031f,,027b1db3,,"mulh	x27,x22,x7","s11,s6,t2",
80004f68,srai,a4:00000000,,40675713,,"srai	x14,x14,0x6","a4,a4,0x6",
80004f6a,mulhu,t4:00000000,,03633eb3,,"mulhu	x29,x6,x22","t4,t1,s6",
80004f6e,sltiu,s2:00000000,,2b8f3913,,"sltiu	x18,x30,696","s2,t5,696",
80004f72,or,a4:00000000,,00b76733,,"or	x14,x14,x11","a4,a4,a1",
80004f74,slli,t4:00000000,,01871e93,,"slli	x29,x14,0x18","t4,a4,0x18",
80004f78,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
80004f7a,andi,s1:00000000,,0094f493,,"andi	x9,x9,9","s1,s1,9",
80004f7c,sub,a1:7ffe4001,,40c585b3,,"sub	x11,x11,x12","a1,a1,a2",
80004f7e,xori,t1:00000197,,19734313,,"xori	x6,x6,407","t1,t1,407",
80004f82,jal,a5:80004f86,,018007ef,,"jal	x15,80004f9a","a5,0x18",
80004f8c,jal,ra:80004f90,,00c000ef,,"jal	x1,80004f98","ra,0xc",
80004f98,jal,ra:80004f9a,,01e000ef,,"jal	x1,80004fb6","ra,0x1e",
80004f92,jal,ra:80004f96,,004000ef,,"jal	x1,80004f96","ra,0x4",
80004fa2,jal,ra:80004fa4,,fe7ff0ef,,"jal	x1,80004f88","ra,0xffffffe6",
80004f88,jal,ra:80004f8c,,030000ef,,"jal	x1,80004fb8","ra,0x30",
80004fa6,jal,ra:80004fa8,,016000ef,,"jal	x1,80004fbc","ra,0x16",
80004fbc,jal,s11:80004fc0,,fe3ffdef,,"jal	x27,80004f9e","s11,0xffffffe2",
80004f9e,jal,ra:80004fa0,,014000ef,,"jal	x1,80004fb2","ra,0x14",
80004f90,jal,ra:80004f92,,01c000ef,,"jal	x1,80004fac","ra,0x1c",
80004fac,jal,ra:80004fae,,ff5ff0ef,,"jal	x1,80004fa0","ra,0xfffffff4",
80004fa8,jal,ra:80004fac,,00c000ef,,"jal	x1,80004fb4","ra,0xc",
80004fb4,jal,ra:80004fb6,,fe9ff0ef,,"jal	x1,80004f9c","ra,0xffffffe8",
80004f9c,jal,ra:80004f9e,,01e000ef,,"jal	x1,80004fba","ra,0x1e",
80004fba,jal,ra:80004fbc,,ff5ff0ef,,"jal	x1,80004fae","ra,0xfffffff4",
80004fc0,srai,a5:fffc0002,,40d7d793,,"srai	x15,x15,0xd","a5,a5,0xd",
80004fc6,addi,sp:0000033f,,1f010113,,"addi	x2,x2,496","sp,sp,496",
80004fcc,slli,s1:7de00000,,01309493,,"slli	x9,x1,0x13","s1,ra,0x13",
80005010,andi,t5:00000000,,930fff13,,"andi	x30,x31,-1744","t5,t6,-1744",
80005014,slli,a4:00400000,,00881713,,"slli	x14,x16,0x8","a4,a6,0x8",
80005018,add,a7:66e46ee8,,014888b3,,"add	x17,x17,x20","a7,a7,s4",
8000501a,addi,s0:000003ef,,0b010413,,"addi	x8,x2,176","s0,sp,176",
8000501c,mulh,t5:00000000,,03881f33,,"mulh	x30,x16,x24","t5,a6,s8",
80005020,and,s0:000003ef,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
80005022,or,a1:fffe4003,,00f5e5b3,,"or	x11,x11,x15","a1,a1,a5",
8000505a,div,t1:00000000,,03794333,,"div	x6,x18,x23","t1,s2,s7",
80005060,add,t1:000003c7,,00430333,,"add	x6,x6,x4","t1,t1,tp",
80005066,or,a2:000003c7,,01226633,,"or	x12,x4,x18","a2,tp,s2",
8000506a,slli,s9:00000000,,00b29c93,,"slli	x25,x5,0xb","s9,t0,0xb",
8000506e,mulh,s10:0001fff8,,02d79d33,,"mulh	x26,x15,x13","s10,a5,a3",
80005072,add,a5:0000041e,,017007b3,,"add	x15,x0,x23","a5,zero,s7",
80005074,divu,s0:ffffffff,,0234d433,,"divu	x8,x9,x3","s0,s1,gp",
80005078,srai,s0:ffffffff,,40645413,,"srai	x8,x8,0x6","s0,s0,0x6",
8000507a,lui,s1:341ae000,,341ae4b7,,"lui	x9,0x341ae","s1,0x341ae",
8000507e,addi,t4:00000017,,01700e93,,"addi	x29,x0,23","t4,zero,23",
80005080,sra,a2:000003c7,,40335633,,"sra	x12,x6,x3","a2,t1,gp",
80005084,andi,a4:00000000,,01277713,,"andi	x14,x14,18","a4,a4,18",
80005086,addi,s0:0000040f,,0d010413,,"addi	x8,x2,208","s0,sp,208",
80005088,slli,gp:03000000,,01859193,,"slli	x3,x11,0x18","gp,a1,0x18",
8000508c,sra,t4:00000000,,41c55eb3,,"sra	x29,x10,x28","t4,a0,t3",
80005090,add,s5:0003f9c8,,016b0ab3,,"add	x21,x22,x22","s5,s6,s6",
80005094,and,a1:00000000,,00a5f5b3,,"and	x11,x11,x10","a1,a1,a0",
80005096,addi,sp:0000052f,,1f010113,,"addi	x2,x2,496","sp,sp,496",
80005098,slt,sp:00000000,,00df2133,,"slt	x2,x30,x13","sp,t5,a3",
8000509c,slti,s4:00000000,,3f2aaa13,,"slti	x20,x21,1010","s4,s5,1010",
800050d4,mulhu,a2:00000000,,028a3633,,"mulhu	x12,x20,x8","a2,s4,s0",
8000510c,and,t4:00000000,,01cf7eb3,,"and	x29,x30,x28","t4,t5,t3",
80005110,slt,t2:00000000,,00d823b3,,"slt	x7,x16,x13","t2,a6,a3",
80005114,andi,a5:0000041e,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80005116,slli,a1:00000000,,00c59593,,"slli	x11,x11,0xc","a1,a1,0xc",
80005118,lui,t4:d4486000,,d4486eb7,,"lui	x29,0xd4486","t4,0xd4486",
80005120,slti,ra:00000000,,f3d1a093,,"slti	x1,x3,-195","ra,gp,-195",
80005124,xori,t2:fffffaae,,aae3c393,,"xori	x7,x7,-1362","t2,t2,-1362",
80005148,div,s3:fe0f8aa5,,03f6c9b3,,"div	x19,x13,x31","s3,a3,t6",
80005150,xor,s10:341ae41e,,0097cd33,,"xor	x26,x15,x9","s10,a5,s1",
80005154,mulhsu,t4:00000000,,0270aeb3,,"mulhsu	x29,x1,x7","t4,ra,t2",
80005158,div,t2:00000000,,028cc3b3,,"div	x7,x25,x8","t2,s9,s0",
8000515c,addi,a4:000003e0,,3e010713,,"addi	x14,x2,992","a4,sp,992",
80005162,srli,s0:00000000,,01045413,,"srli	x8,x8,0x10","s0,s0,0x10",
800051ac,or,s1:341ae3e0,,00e4e4b3,,"or	x9,x9,x14","s1,s1,a4",
800051ae,srl,a7:03000000,,01c1d8b3,,"srl	x17,x3,x28","a7,gp,t3",
800051b2,sub,ra:7ffe031c,,416100b3,,"sub	x1,x2,x22","ra,sp,s6",
800051b6,slti,a6:00000000,,c6fa2813,,"slti	x16,x20,-913","a6,s4,-913",
800051ba,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800051bc,add,t3:341ae3e0,,00b48e33,,"add	x28,x9,x11","t3,s1,a1",
800051c0,add,t6:00000422,,00ef8fb3,,"add	x31,x31,x14","t6,t6,a4",
800051c2,lui,a2:e1ab8000,,e1ab8637,,"lui	x12,0xe1ab8","a2,0xe1ab8",
800051e2,lui,s0:00015000,,00015437,,"lui	x8,0x15","s0,0x15",
800051e6,lui,s3:00008000,,000089b7,,"lui	x19,0x8","s3,0x8",
800051ec,xor,a2:e1ab83e0,,00e64633,,"xor	x12,x12,x14","a2,a2,a4",
800051ee,mulhsu,a2:00000000,,03d8a633,,"mulhsu	x12,x17,x29","a2,a7,t4",
800051f2,addi,a4:fffffcad,,88fb8713,,"addi	x14,x23,-1905","a4,s7,-1905",
800051f6,sll,s4:00000000,,00d39a33,,"sll	x20,x7,x13","s4,t2,a3",
800051fa,sltiu,s8:00000001,,c96b3c13,,"sltiu	x24,x22,-874","s8,s6,-874",
80005220,slti,t6:00000001,,f4b72f93,,"slti	x31,x14,-181","t6,a4,-181",
80005224,slli,s1:00010000,,00199493,,"slli	x9,x19,0x1","s1,s3,0x1",
80005228,slli,s4:00000000,,005a1a13,,"slli	x20,x20,0x5","s4,s4,0x5",
8000522a,sltu,a5:00000000,,00a337b3,,"sltu	x15,x6,x10","a5,t1,a0",
8000522e,addi,s2:8000549d,,4ddd8913,,"addi	x18,x27,1245","s2,s11,1245",
80005238,sub,s5:00025181,,40190ab3,,"sub	x21,x18,x1","s5,s2,ra",
8000523c,addi,s10:341ae41d,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
8000523e,slli,s1:00400000,,00649493,,"slli	x9,x9,0x6","s1,s1,0x6",
80005240,sub,a2:00000000,,40c60633,,"sub	x12,x12,x12","a2,a2,a2",
80005242,or,a5:00000000,,00c7e7b3,,"or	x15,x15,x12","a5,a5,a2",
80005244,or,s4:8000549d,,01e96a33,,"or	x20,x18,x30","s4,s2,t5",
80005248,srli,s1:00000020,,0114d493,,"srli	x9,x9,0x11","s1,s1,0x11",
8000524a,lui,t5:94431000,,94431f37,,"lui	x30,0x94431","t5,0x94431",
8000524e,and,s1:00000020,,00d4f4b3,,"and	x9,x9,x13","s1,s1,a3",
80005250,or,a1:00000000,,00f5e5b3,,"or	x11,x11,x15","a1,a1,a5",
80005252,slli,t3:35c7c000,,009e1e13,,"slli	x28,x28,0x9","t3,t3,0x9",
80005254,srli,gp:00000000,,01e3d193,,"srli	x3,x7,0x1e","gp,t2,0x1e",
80005258,or,a4:fffffcad,,00c76733,,"or	x14,x14,x12","a4,a4,a2",
8000525a,or,s4:03000001,,0188ea33,,"or	x20,x17,x24","s4,a7,s8",
8000525e,sll,t0:00000000,,011792b3,,"sll	x5,x15,x17","t0,a5,a7",
80005262,and,a5:00000000,,00b7f7b3,,"and	x15,x15,x11","a5,a5,a1",
80005264,add,s10:341ae41d,,01a00d33,,"add	x26,x0,x26","s10,zero,s10",
80005266,srl,t4:00000000,,01d05eb3,,"srl	x29,x0,x29","t4,zero,t4",
8000526a,lui,sp:9ae9a000,,9ae9a137,,"lui	x2,0x9ae9a","sp,0x9ae9a",
80005270,sub,a4:00000000,,40e70733,,"sub	x14,x14,x14","a4,a4,a4",
80005272,or,a1:00015000,,0085e5b3,,"or	x11,x11,x8","a1,a1,s0",
80005276,andi,a1:00015000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80005278,jal,a5:8000527c,,012007ef,,"jal	x15,8000528a","a5,0x12",
8000528a,jal,ra:8000528e,,012000ef,,"jal	x1,8000529c","ra,0x12",
8000529c,jal,ra:8000529e,,ff5ff0ef,,"jal	x1,80005290","ra,0xfffffff4",
80005290,jal,ra:80005292,,ff1ff0ef,,"jal	x1,80005280","ra,0xfffffff0",
80005280,jal,ra:80005282,,016000ef,,"jal	x1,80005296","ra,0x16",
80005296,jal,ra:80005298,,ff1ff0ef,,"jal	x1,80005286","ra,0xfffffff0",
80005288,jal,ra:8000528a,,ff7ff0ef,,"jal	x1,8000527e","ra,0xfffffff6",
8000527e,jal,ra:80005280,,016000ef,,"jal	x1,80005294","ra,0x16",
80005294,jal,ra:80005296,,ffbff0ef,,"jal	x1,8000528e","ra,0xfffffffa",
8000528e,jal,ra:80005290,,fefff0ef,,"jal	x1,8000527c","ra,0xffffffee",
8000527c,jal,ra:8000527e,,016000ef,,"jal	x1,80005292","ra,0x16",
80005292,jal,ra:80005294,,00c000ef,,"jal	x1,8000529e","ra,0xc",
8000529e,jal,ra:800052a0,,ffbff0ef,,"jal	x1,80005298","ra,0xfffffffa",
80005298,jal,ra:8000529c,,febff0ef,,"jal	x1,80005282","ra,0xffffffea",
80005282,jal,t4:80005286,,01e00eef,,"jal	x29,800052a0","t4,0x1e",
800052a0,sltiu,a4:00000001,,8403b713,,"sltiu	x14,x7,-1984","a4,t2,-1984",
800052a4,and,a5:00000000,,0116f7b3,,"and	x15,x13,x17","a5,a3,a7",
