pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000a05a,sltu,t0:00000000,,018ab2b3,,"sltu	x5,x21,x24","t0,s5,s8",
8000a05e,xor,a3:0000001d,,00e6c6b3,,"xor	x13,x13,x14","a3,a3,a4",
8000a060,mulhu,t5:0000001c,,02373f33,,"mulhu	x30,x14,x3","t5,a4,gp",
8000a066,mulh,a4:00000000,,02d71733,,"mulh	x14,x14,x13","a4,a4,a3",
8000a06a,sltu,a2:00000000,,014cb633,,"sltu	x12,x25,x20","a2,s9,s4",
8000a072,or,a1:80026ee4,,011ce5b3,,"or	x11,x25,x17","a1,s9,a7",
8000a076,or,a4:00000000,,00e76733,,"or	x14,x14,x14","a4,a4,a4",
8000a078,ori,s10:00000421,,421bed13,,"ori	x26,x23,1057","s10,s7,1057",
8000a084,andi,t0:00000000,,2f2ff293,,"andi	x5,x31,754","t0,t6,754",
8000a088,add,s3:00000456,,01b989b3,,"add	x19,x19,x27","s3,s3,s11",
8000a08a,srai,s0:00000000,,41745413,,"srai	x8,x8,0x17","s0,s0,0x17",
8000a08e,xor,a3:00000001,,01f446b3,,"xor	x13,x8,x31","a3,s0,t6",
8000a092,and,s8:00000000,,008dfc33,,"and	x24,x27,x8","s8,s11,s0",
8000a096,srli,t6:00000000,,01bddf93,,"srli	x31,x27,0x1b","t6,s11,0x1b",
8000a09a,sub,t3:0049865e,,41610e33,,"sub	x28,x2,x22","t3,sp,s6",
8000a09e,and,a6:00000000,,00e0f833,,"and	x16,x1,x14","a6,ra,a4",
8000a0a2,slli,a3:00001000,,00c69693,,"slli	x13,x13,0xc","a3,a3,0xc",
8000a0a4,srl,a2:00000045,,00bdd633,,"srl	x12,x27,x11","a2,s11,a1",
8000a0a8,slli,a6:00000000,,01781813,,"slli	x16,x16,0x17","a6,a6,0x17",
8000a0aa,srai,a4:00000000,,40775713,,"srai	x14,x14,0x7","a4,a4,0x7",
8000a0ac,add,t2:00000000,,00e383b3,,"add	x7,x7,x14","t2,t2,a4",
8000a0ae,srai,a5:00000000,,4117d793,,"srai	x15,x15,0x11","a5,a5,0x11",
8000a0b0,mulh,t5:00000001,,033e1f33,,"mulh	x30,x28,x19","t5,t3,s3",
8000a0b4,mul,a4:00000000,,02d70733,,"mul	x14,x14,x13","a4,a4,a3",
8000a0b8,slti,ra:00000000,,dabe2093,,"slti	x1,x28,-597","ra,t3,-597",
8000a0bc,sub,t5:00000000,,40020f33,,"sub	x30,x4,x0","t5,tp,zero",
8000a0c0,and,t2:00000000,,002ef3b3,,"and	x7,x29,x2","t2,t4,sp",
8000a0c4,divu,s7:00000000,,029c5bb3,,"divu	x23,x24,x9","s7,s8,s1",
8000a0c8,ori,t3:ffb679ff,,0e7b6e13,,"ori	x28,x22,231","t3,s6,231",
8000a0cc,rem,s3:fffffb0b,,0364e9b3,,"rem	x19,x9,x22","s3,s1,s6",
8000a0d4,sub,a3:00001000,,40f686b3,,"sub	x13,x13,x15","a3,a3,a5",
8000a0d6,sltu,a6:00000000,,015eb833,,"sltu	x16,x29,x21","a6,t4,s5",
8000a0da,and,s0:00000000,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
8000a0dc,ori,a5:000007d5,,395de793,,"ori	x15,x27,917","a5,s11,917",
8000a0e0,srli,a2:00000000,,01765613,,"srli	x12,x12,0x17","a2,a2,0x17",
8000a0e2,add,gp:00000000,,007001b3,,"add	x3,x0,x7","gp,zero,t2",
8000a0e4,lui,s2:00002000,,00002937,,"lui	x18,0x2","s2,0x2",
8000a0e6,srai,a6:f0004d9c,,403cd813,,"srai	x16,x25,0x3","a6,s9,0x3",
8000a0ea,addi,a5:0000038d,,3b010793,,"addi	x15,x2,944","a5,sp,944",
8000a0ec,sltiu,s7:00000001,,ee1d3b93,,"sltiu	x23,x26,-287","s7,s10,-287",
8000a0f0,divu,t0:00000000,,0296d2b3,,"divu	x5,x13,x9","t0,a3,s1",
8000a0f4,xori,a0:000005d8,,ed34c513,,"xori	x10,x9,-301","a0,s1,-301",
8000a0f8,xor,a4:00000000,,00c74733,,"xor	x14,x14,x12","a4,a4,a2",
8000a0fa,add,a2:fffffb0b,,00960633,,"add	x12,x12,x9","a2,a2,s1",
8000a0fc,mulhsu,s3:00000000,,03f6a9b3,,"mulhsu	x19,x13,x31","s3,a3,t6",
8000a100,sub,t3:ffffffdd,,41810e33,,"sub	x28,x2,x24","t3,sp,s8",
8000a104,or,a4:0000038d,,00f76733,,"or	x14,x14,x15","a4,a4,a5",
8000a106,divu,t2:00000000,,034dd3b3,,"divu	x7,x27,x20","t2,s11,s4",
8000a10a,srli,a3:00000000,,0136d693,,"srli	x13,x13,0x13","a3,a3,0x13",
8000a166,lui,s2:c651f000,,c651f937,,"lui	x18,0xc651f","s2,0xc651f",
8000a16a,rem,a3:00000455,,021de6b3,,"rem	x13,x27,x1","a3,s11,ra",
8000a172,addi,sp:ffffffcd,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000a1a2,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
8000a1a8,ori,t5:ffffffff,,3ce46f13,,"ori	x30,x8,974","t5,s0,974",
8000a1ac,sll,ra:d0000000,,010790b3,,"sll	x1,x15,x16","ra,a5,a6",
8000a1b0,add,s0:c651f000,,00390433,,"add	x8,x18,x3","s0,s2,gp",
8000a1b4,mulhu,s7:6a775fff,,034f3bb3,,"mulhu	x23,x30,x20","s7,t5,s4",
8000a1b8,srl,s10:0000038d,,00875d33,,"srl	x26,x14,x8","s10,a4,s0",
8000a1bc,or,gp:00000000,,01d261b3,,"or	x3,x4,x29","gp,tp,t4",
8000a1c0,sll,t4:00000000,,00af9eb3,,"sll	x29,x31,x10","t4,t6,a0",
8000a1c4,addi,a5:0000038c,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
8000a1c6,div,s10:00000001,,02964d33,,"div	x26,x12,x9","s10,a2,s1",
8000a1cc,addi,a6:6a776710,,710a0813,,"addi	x16,x20,1808","a6,s4,1808",
8000a1d0,sltu,t6:00000001,,01ec3fb3,,"sltu	x31,x24,x30","t6,s8,t5",
8000a1d4,sltu,a0:00000000,,00fe3533,,"sltu	x10,x28,x15","a0,t3,a5",
8000a1d8,divu,s7:ffffffff,,0385dbb3,,"divu	x23,x11,x24","s7,a1,s8",
8000a1dc,slt,t3:00000000,,004fae33,,"slt	x28,x31,x4","t3,t6,tp",
8000a1e0,andi,a1:00000000,,01b5f593,,"andi	x11,x11,27","a1,a1,27",
8000a1e2,addi,a4:00000391,,00470713,,"addi	x14,x14,4","a4,a4,4",
8000a224,or,tp:80022e65,,01f8e233,,"or	x4,x17,x31","tp,a7,t6",
8000a22a,or,a1:00000000,,00b5e5b3,,"or	x11,x11,x11","a1,a1,a1",
8000a22e,and,a3:00000000,,0086f6b3,,"and	x13,x13,x8","a3,a3,s0",
8000a230,srai,a5:00000000,,4177d793,,"srai	x15,x15,0x17","a5,a5,0x17",
8000a232,srli,tp:00000003,,01da5213,,"srli	x4,x20,0x1d","tp,s4,0x1d",
8000a236,mulhu,s0:00000000,,03653433,,"mulhu	x8,x10,x22","s0,a0,s6",
8000a23a,addi,ra:d000001e,,01e08093,,"addi	x1,x1,30","ra,ra,30",
8000a23c,slli,t0:00000000,,01ae9293,,"slli	x5,x29,0x1a","t0,t4,0x1a",
8000a248,sltiu,t4:00000001,,8480be93,,"sltiu	x29,x1,-1976","t4,ra,-1976",
8000a24c,slli,s0:00000000,,00069413,,"slli	x8,x13,0x0","s0,a3,0x0",
8000a250,sub,a4:00000886,,40c70733,,"sub	x14,x14,x12","a4,a4,a2",
8000a256,srai,t6:ffe328f8,,40995f93,,"srai	x31,x18,0x9","t6,s2,0x9",
8000a270,add,s1:fffffb0b,,00b484b3,,"add	x9,x9,x11","s1,s1,a1",
8000a274,div,t1:00000000,,0367c333,,"div	x6,x15,x22","t1,a5,s6",
8000a278,slt,sp:00000000,,0097a133,,"slt	x2,x15,x9","sp,a5,s1",
8000a280,ori,s2:fffffb7f,,b60b6913,,"ori	x18,x22,-1184","s2,s6,-1184",
8000a284,slli,s10:00040000,,012d1d13,,"slli	x26,x26,0x12","s10,s10,0x12",
8000a28a,or,a1:fffffb0b,,0095e5b3,,"or	x11,x11,x9","a1,a1,s1",
8000a28c,addi,a4:000002d0,,2d010713,,"addi	x14,x2,720","a4,sp,720",
8000a28e,lui,sp:64a04000,,64a04137,,"lui	x2,0x64a04","sp,0x64a04",
8000a292,xor,a1:00000000,,00c5c5b3,,"xor	x11,x11,x12","a1,a1,a2",
8000a296,addi,a3:64a043f0,,3f010693,,"addi	x13,x2,1008","a3,sp,1008",
8000a298,addi,a2:fffffb21,,01660613,,"addi	x12,x12,22","a2,a2,22",
8000a29a,and,ra:00000000,,01c1f0b3,,"and	x1,x3,x28","ra,gp,t3",
8000a29e,addi,sp:64a03ff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000a2a4,xor,s1:9b5fb8fb,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
8000a2a6,andi,s1:9b5fb8fb,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
8000a2a8,mulhu,t5:00000000,,03ce3f33,,"mulhu	x30,x28,x28","t5,t3,t3",
8000a2ac,div,gp:ffffffff,,0234c1b3,,"div	x3,x9,x3","gp,s1,gp",
8000a2c0,srai,t4:ffffffff,,41b95e93,,"srai	x29,x18,0x1b","t4,s2,0x1b",
8000a2c4,xor,a4:00000000,,00e74733,,"xor	x14,x14,x14","a4,a4,a4",
8000a2c6,sub,a0:00000000,,40e50533,,"sub	x10,x10,x14","a0,a0,a4",
8000a2c8,divu,t6:218ac150,,0246dfb3,,"divu	x31,x13,x4","t6,a3,tp",
8000a2cc,add,s1:00000000,,006004b3,,"add	x9,x0,x6","s1,zero,t1",
8000a2ce,remu,s3:80022e64,,02b8f9b3,,"remu	x19,x17,x11","s3,a7,a1",
8000a2d2,srai,s4:ffffffff,,41f1da13,,"srai	x20,x3,0x1f","s4,gp,0x1f",
8000a2da,srli,a2:00001fff,,01365613,,"srli	x12,x12,0x13","a2,a2,0x13",
8000a2dc,xor,s10:fffffb7f,,0125cd33,,"xor	x26,x11,x18","s10,a1,s2",
8000a2e0,srai,s0:00000000,,41745413,,"srai	x8,x8,0x17","s0,s0,0x17",
8000a2e2,or,s3:00000000,,008069b3,,"or	x19,x0,x8","s3,zero,s0",
8000a2ea,or,s7:ffffffff,,01db6bb3,,"or	x23,x22,x29","s7,s6,t4",
8000a2ee,srai,s1:00000000,,4054d493,,"srai	x9,x9,0x5","s1,s1,0x5",
8000a2f0,xor,a0:00000000,,00854533,,"xor	x10,x10,x8","a0,a0,s0",
8000a2f2,add,sp:00000000,,00800133,,"add	x2,x0,x8","sp,zero,s0",
8000a2f6,ori,t5:fffffbff,,19996f13,,"ori	x30,x18,409","t5,s2,409",
8000a2fa,remu,a6:00000003,,02627833,,"remu	x16,x4,x6","a6,tp,t1",
8000a2fe,slti,a5:00000000,,827fa793,,"slti	x15,x31,-2009","a5,t6,-2009",
8000a302,slli,a5:00000000,,01011793,,"slli	x15,x2,0x10","a5,sp,0x10",
8000a306,or,a2:00001fff,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
8000a312,slli,s2:fffedfc0,,00691913,,"slli	x18,x18,0x6","s2,s2,0x6",
8000a318,add,t6:00000000,,01c00fb3,,"add	x31,x0,x28","t6,zero,t3",
8000a338,slli,a4:00000000,,01311713,,"slli	x14,x2,0x13","a4,sp,0x13",
8000a33c,add,t0:ffffffff,,003502b3,,"add	x5,x10,x3","t0,a0,gp",
8000a340,div,a1:00000000,,031b45b3,,"div	x11,x22,x17","a1,s6,a7",
8000a344,addi,a2:000003a0,,3a010613,,"addi	x12,x2,928","a2,sp,928",
8000a34a,srai,t3:ffffffff,,405a5e13,,"srai	x28,x20,0x5","t3,s4,0x5",
8000a352,mul,ra:00000000,,02c380b3,,"mul	x1,x7,x12","ra,t2,a2",
8000a388,lui,tp:0001a000,,0001a237,,"lui	x4,0x1a","tp,0x1a",
8000a38a,sltu,s5:00000000,,012e3ab3,,"sltu	x21,x28,x18","s5,t3,s2",
8000a38e,add,a5:00000000,,00a707b3,,"add	x15,x14,x10","a5,a4,a0",
8000a392,slli,s3:00000000,,00559993,,"slli	x19,x11,0x5","s3,a1,0x5",
8000a42a,add,a6:00000003,,01f80833,,"add	x16,x16,x31","a6,a6,t6",
8000a430,xor,t6:fffe5fff,,004ecfb3,,"xor	x31,x29,x4","t6,t4,tp",
8000a434,slli,s1:00000000,,00249493,,"slli	x9,x9,0x2","s1,s1,0x2",
8000a436,sll,t0:8aa00000,,01bd92b3,,"sll	x5,x27,x27","t0,s11,s11",
8000a43a,andi,s3:fffffa39,,a39bf993,,"andi	x19,x23,-1479","s3,s7,-1479",
8000a43e,sub,a3:64a043f0,,40b686b3,,"sub	x13,x13,x11","a3,a3,a1",
8000a444,srai,a0:00000000,,40555513,,"srai	x10,x10,0x5","a0,a0,0x5",
8000a446,slti,t1:00000001,,1e3aa313,,"slti	x6,x21,483","t1,s5,483",
8000a44a,srai,s0:00000064,,4186d413,,"srai	x8,x13,0x18","s0,a3,0x18",
8000a44e,lui,sp:da941000,,da941137,,"lui	x2,0xda941","sp,0xda941",
8000a486,rem,a3:00000000,,03c3e6b3,,"rem	x13,x7,x28","a3,t2,t3",
8000a48a,or,t2:ffb67d7f,,01bb63b3,,"or	x7,x22,x27","t2,s6,s11",
8000a48e,mulhu,a3:fffffb7e,,034d36b3,,"mulhu	x13,x26,x20","a3,s10,s4",
8000a492,srli,a1:00000000,,00c5d593,,"srli	x11,x11,0xc","a1,a1,0xc",
8000a494,and,a0:00000000,,00c57533,,"and	x10,x10,x12","a0,a0,a2",
8000a496,div,sp:001d50ab,,03e2c133,,"div	x2,x5,x30","sp,t0,t5",
8000a49a,addi,s0:00000063,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
8000a49c,srai,s0:00000000,,41e45413,,"srai	x8,x8,0x1e","s0,s0,0x1e",
8000a4a8,lui,a0:7a5fe000,,7a5fe537,,"lui	x10,0x7a5fe","a0,0x7a5fe",
8000a4b0,srli,t5:00000000,,0057df13,,"srli	x30,x15,0x5","t5,a5,0x5",
8000a4b4,addi,s10:00000067,,06818d13,,"addi	x26,x3,104","s10,gp,104",
8000a4f6,sltiu,s5:00000001,,c39dba93,,"sltiu	x21,x27,-967","s5,s11,-967",
8000a4fe,sll,gp:000003a0,,00f611b3,,"sll	x3,x12,x15","gp,a2,a5",
8000a502,mulhsu,s0:00000000,,03d02433,,"mulhsu	x8,x0,x29","s0,zero,t4",
8000a506,or,s7:0001a000,,00406bb3,,"or	x23,x0,x4","s7,zero,tp",
8000a50a,srl,ra:ffffffff,,00eed0b3,,"srl	x1,x29,x14","ra,t4,a4",
8000a50e,xor,a1:7a5fe000,,00a5c5b3,,"xor	x11,x11,x10","a1,a1,a0",
8000a510,add,a5:fffffa39,,013007b3,,"add	x15,x0,x19","a5,zero,s3",
8000a520,addi,sp:001d509b,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000a522,addi,sp:001d508b,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000a524,srl,s10:80026ce4,,00ecdd33,,"srl	x26,x25,x14","s10,s9,a4",
8000a528,lui,t5:4b149000,,4b149f37,,"lui	x30,0x4b149","t5,0x4b149",
8000a55a,or,a5:fffffa39,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
8000a55c,or,a5:fffffa39,,00f7e7b3,,"or	x15,x15,x15","a5,a5,a5",
8000a55e,mulh,s8:00000001,,02769c33,,"mulh	x24,x13,x7","s8,a3,t2",
8000a562,divu,s4:00000000,,03abda33,,"divu	x20,x23,x26","s4,s7,s10",
8000a566,srai,a5:ffffffff,,40b7d793,,"srai	x15,x15,0xb","a5,a5,0xb",
8000a568,sll,s1:80000000,,001794b3,,"sll	x9,x15,x1","s1,a5,ra",
8000a56c,slt,s2:00000001,,00b2a933,,"slt	x18,x5,x11","s2,t0,a1",
8000a570,lui,t1:0000f000,,0000f337,,"lui	x6,0xf","t1,0xf",
8000a572,addi,a4:001d520b,,18010713,,"addi	x14,x2,384","a4,sp,384",
8000a574,mul,sp:03660000,,02c30133,,"mul	x2,x6,x12","sp,t1,a2",
8000a578,add,tp:fffffffe,,01d08233,,"add	x4,x1,x29","tp,ra,t4",
8000a57c,srai,a1:00000001,,41e5d593,,"srai	x11,x11,0x1e","a1,a1,0x1e",
8000a57e,addi,t2:ffb67d9e,,01f38393,,"addi	x7,x7,31","t2,t2,31",
8000a580,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
8000a582,add,a2:000003a1,,01560633,,"add	x12,x12,x21","a2,a2,s5",
8000a584,sra,s8:8aa00000,,4082dc33,,"sra	x24,x5,x8","s8,t0,s0",
8000a58a,xori,t4:0000067c,,c459ce93,,"xori	x29,x19,-955","t4,s3,-955",
8000a58e,and,a2:001d520b,,01777633,,"and	x12,x14,x23","a2,a4,s7",
8000a592,lui,t4:00016000,,00016eb7,,"lui	x29,0x16","t4,0x16",
8000a594,srai,t3:ffffffe0,,41ad5e13,,"srai	x28,x26,0x1a","t3,s10,0x1a",
8000a598,sll,t4:00000000,,00149eb3,,"sll	x29,x9,x1","t4,s1,ra",
8000a59c,srli,a3:00000000,,01205693,,"srli	x13,x0,0x12","a3,zero,0x12",
8000a5a0,srli,s1:00000004,,01d4d493,,"srli	x9,x9,0x1d","s1,s1,0x1d",
8000a5a2,add,ra:00000000,,000a00b3,,"add	x1,x20,x0","ra,s4,zero",
8000a5ac,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
8000a5ae,ori,t4:fffffd91,,d9136e93,,"ori	x29,x6,-623","t4,t1,-623",
8000a5b2,slt,s11:00000000,,00daadb3,,"slt	x27,x21,x13","s11,s5,a3",
8000a5b6,auipc,t6:fdc455b6,,7dc3bf97,,"auipc	x31,0x7dc3b","t6,0x7dc3b",
8000a5ba,sub,a5:fffffffb,,409787b3,,"sub	x15,x15,x9","a5,a5,s1",
8000a5bc,slli,a1:00000000,,01601593,,"slli	x11,x0,0x16","a1,zero,0x16",
8000a5c4,slt,t2:00000000,,00cf23b3,,"slt	x7,x30,x12","t2,t5,a2",
8000a5cc,sltu,a4:00000000,,01acb733,,"sltu	x14,x25,x26","a4,s9,s10",
8000a5d0,xor,s1:00000004,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
8000a5d2,add,s3:8aa00003,,010289b3,,"add	x19,x5,x16","s3,t0,a6",
8000a5da,srli,a2:00000000,,01665613,,"srli	x12,x12,0x16","a2,a2,0x16",
8000a5dc,srai,t0:1e97f800,,40255293,,"srai	x5,x10,0x2","t0,a0,0x2",
8000a5e0,or,t1:00000000,,00076333,,"or	x6,x14,x0","t1,a4,zero",
8000a5e4,add,t2:00000000,,01b003b3,,"add	x7,x0,x27","t2,zero,s11",
8000a5e6,mulhsu,gp:00000000,,027fa1b3,,"mulhsu	x3,x31,x7","gp,t6,t2",
8000a5ea,slli,s2:00000000,,010d9913,,"slli	x18,x27,0x10","s2,s11,0x10",
8000a5ee,or,gp:ffffffff,,007be1b3,,"or	x3,x23,x7","gp,s7,t2",
8000a5f2,or,s0:00000000,,00d46433,,"or	x8,x8,x13","s0,s0,a3",
8000a5f4,addi,sp:036600c0,,0c010113,,"addi	x2,x2,192","sp,sp,192",
8000a5fa,and,a1:00000000,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
8000a5fc,slli,s2:ffffffd8,,00379913,,"slli	x18,x15,0x3","s2,a5,0x3",
8000a600,or,s8:00000000,,006dec33,,"or	x24,x27,x6","s8,s11,t1",
8000a606,slt,t3:00000000,,00f42e33,,"slt	x28,x8,x15","t3,s0,a5",
8000a60a,sub,t6:00000000,,407a0fb3,,"sub	x31,x20,x7","t6,s4,t2",
8000a60e,lui,t0:0001d000,,0001d2b7,,"lui	x5,0x1d","t0,0x1d",
8000a612,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000a618,addi,t2:0000000b,,00b38393,,"addi	x7,x7,11","t2,t2,11",
8000a61e,lui,t4:19fa4000,,19fa4eb7,,"lui	x29,0x19fa4","t4,0x19fa4",
8000a622,addi,a1:036603f0,,33010593,,"addi	x11,x2,816","a1,sp,816",
8000a626,addi,a1:03660150,,09010593,,"addi	x11,x2,144","a1,sp,144",
8000a628,addi,sp:036601f0,,13010113,,"addi	x2,x2,304","sp,sp,304",
8000a62a,andi,s2:fffffbda,,bda27913,,"andi	x18,x4,-1062","s2,tp,-1062",
8000a62e,sltiu,a6:00000001,,bdb4b813,,"sltiu	x16,x9,-1061","a6,s1,-1061",
8000a632,add,t2:00000000,,01f003b3,,"add	x7,x0,x31","t2,zero,t6",
8000a634,divu,a1:ffffffff,,029955b3,,"divu	x11,x18,x9","a1,s2,s1",
8000a638,ori,t6:000005e9,,5e906f93,,"ori	x31,x0,1513","t6,zero,1513",
8000a644,sltiu,s8:00000001,,edc4bc13,,"sltiu	x24,x9,-292","s8,s1,-292",
8000a648,mulhsu,a6:00000000,,0333a833,,"mulhsu	x16,x7,x19","a6,t2,s3",
8000a64c,sltu,t2:00000000,,011bb3b3,,"sltu	x7,x23,x17","t2,s7,a7",
8000a650,div,t1:ffffffff,,02e9c333,,"div	x6,x19,x14","t1,s3,a4",
8000a658,add,t1:fffffffa,,00f30333,,"add	x6,x6,x15","t1,t1,a5",
8000a65a,slli,s2:ff7b4000,,00d91913,,"slli	x18,x18,0xd","s2,s2,0xd",
8000a65c,sltiu,s7:00000000,,04d7bb93,,"sltiu	x23,x15,77","s7,a5,77",
8000a660,addi,sp:036601e0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000a662,sub,a4:00000000,,40c70733,,"sub	x14,x14,x12","a4,a4,a2",
8000a664,addi,s5:00000000,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
8000a666,slti,t6:00000000,,a495af93,,"slti	x31,x11,-1463","t6,a1,-1463",
8000a66a,mulh,a2:00000000,,02779633,,"mulh	x12,x15,x7","a2,a5,t2",
8000a676,ori,t5:ffffffff,,30c5ef13,,"ori	x30,x11,780","t5,a1,780",
8000a67a,addi,sp:03660240,,06010113,,"addi	x2,x2,96","sp,sp,96",
8000a67c,srli,sp:0007fdb3,,00db5113,,"srli	x2,x22,0xd","sp,s6,0xd",
8000a680,mulh,a1:00000000,,028195b3,,"mulh	x11,x3,x8","a1,gp,s0",
8000a6ca,or,t3:fffffffe,,00e26e33,,"or	x28,x4,x14","t3,tp,a4",
8000a6ce,and,t6:00000000,,01e77fb3,,"and	x31,x14,x30","t6,a4,t5",
8000a6d6,div,s3:19991d6c,,02fcc9b3,,"div	x19,x25,x15","s3,s9,a5",
8000a6da,xor,a0:85a01ffb,,00f54533,,"xor	x10,x10,x15","a0,a0,a5",
8000a6dc,div,s7:ffffffff,,02d1cbb3,,"div	x23,x3,x13","s7,gp,a3",
8000a6e4,srli,a3:000001d0,,0082d693,,"srli	x13,x5,0x8","a3,t0,0x8",
8000a6e8,srl,a2:00000000,,002c5633,,"srl	x12,x24,x2","a2,s8,sp",
8000a6ec,sltu,t3:00000001,,01a63e33,,"sltu	x28,x12,x26","t3,a2,s10",
8000a6f0,and,s1:00000000,,004074b3,,"and	x9,x0,x4","s1,zero,tp",
8000a6f4,ori,s3:fffffff0,,e706e993,,"ori	x19,x13,-400","s3,a3,-400",
8000a6fc,sll,a2:00000000,,00539633,,"sll	x12,x7,x5","a2,t2,t0",
8000a700,mulhsu,a3:00000000,,029b26b3,,"mulhsu	x13,x22,x9","a3,s6,s1",
8000a708,srli,s3:00000000,,0144d993,,"srli	x19,x9,0x14","s3,s1,0x14",
8000a70c,srai,s1:00000000,,4164d493,,"srai	x9,x9,0x16","s1,s1,0x16",
8000a712,addi,s1:0007ff03,,15010493,,"addi	x9,x2,336","s1,sp,336",
8000a714,addi,sp:0007ff23,,17010113,,"addi	x2,x2,368","sp,sp,368",
8000a716,and,a0:85a01ffb,,00f57533,,"and	x10,x10,x15","a0,a0,a5",
8000a718,srli,sp:00000000,,0132d113,,"srli	x2,x5,0x13","sp,t0,0x13",
8000a71c,sub,s8:00000000,,40c70c33,,"sub	x24,x14,x12","s8,a4,a2",
8000a756,andi,a5:fffffffb,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
8000a758,sra,t6:ffffffff,,41a1dfb3,,"sra	x31,x3,x26","t6,gp,s10",
8000a75c,div,t3:ffffffff,,02ce4e33,,"div	x28,x28,x12","t3,t3,a2",
8000a760,addi,s10:fffffb87,,b8c78d13,,"addi	x26,x15,-1140","s10,a5,-1140",
8000a764,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
8000a76a,add,t3:ffffffff,,002e0e33,,"add	x28,x28,x2","t3,t3,sp",
8000a76c,mulhu,s0:0001cfff,,0257b433,,"mulhu	x8,x15,x5","s0,a5,t0",
8000a770,slli,s2:00000000,,01b09913,,"slli	x18,x1,0x1b","s2,ra,0x1b",
8000a774,sll,s10:0001cfff,,01241d33,,"sll	x26,x8,x18","s10,s0,s2",
8000a778,or,a1:ffffffff,,00f5e5b3,,"or	x11,x11,x15","a1,a1,a5",
8000a77a,slt,a4:00000001,,005ba733,,"slt	x14,x23,x5","a4,s7,t0",
8000a77e,srli,s1:0000007f,,00c4d493,,"srli	x9,x9,0xc","s1,s1,0xc",
8000a780,lui,s1:5b6fe000,,5b6fe4b7,,"lui	x9,0x5b6fe","s1,0x5b6fe",
8000a788,slti,ra:00000000,,95342093,,"slti	x1,x8,-1709","ra,s0,-1709",
8000a78c,xor,s0:ffb7b680,,016d4433,,"xor	x8,x26,x22","s0,s10,s6",
8000a790,srl,a4:ffb7b680,,01545733,,"srl	x14,x8,x21","a4,s0,s5",
8000a794,addi,s5:00000014,,01400a93,,"addi	x21,x0,20","s5,zero,20",
8000a796,lui,tp:2e769000,,2e769237,,"lui	x4,0x2e769","tp,0x2e769",
8000a79a,add,t0:0001cfff,,017282b3,,"add	x5,x5,x23","t0,t0,s7",
8000a79c,sltu,s7:00000000,,012fbbb3,,"sltu	x23,x31,x18","s7,t6,s2",
8000a7a0,add,a6:2e769000,,00400833,,"add	x16,x0,x4","a6,zero,tp",
8000a7a2,srli,a3:00000000,,01d6d693,,"srli	x13,x13,0x1d","a3,a3,0x1d",
8000a7a4,addi,a4:000003e0,,3e010713,,"addi	x14,x2,992","a4,sp,992",
8000a7a6,and,a2:00000000,,004df633,,"and	x12,x27,x4","a2,s11,tp",
8000a7ae,rem,s2:00000000,,03a96933,,"rem	x18,x18,x26","s2,s2,s10",
8000a7b2,srl,a6:00000000,,0150d833,,"srl	x16,x1,x21","a6,ra,s5",
8000a7b6,srl,s2:00000000,,004c5933,,"srl	x18,x24,x4","s2,s8,tp",
8000a7ba,srai,a3:00000000,,4166d693,,"srai	x13,x13,0x16","a3,a3,0x16",
8000a7bc,xori,s8:fffffeaa,,eaa84c13,,"xori	x24,x16,-342","s8,a6,-342",
8000a7c6,srli,a4:00000000,,01575713,,"srli	x14,x14,0x15","a4,a4,0x15",
8000a7c8,sub,a5:a4901fff,,409787b3,,"sub	x15,x15,x9","a5,a5,s1",
8000a7ca,or,t2:ffb7bffb,,00a463b3,,"or	x7,x8,x10","t2,s0,a0",
8000a7d2,srai,a5:ffffa490,,4107d793,,"srai	x15,x15,0x10","a5,a5,0x10",
8000a7d4,and,a1:5b6fe000,,0095f5b3,,"and	x11,x11,x9","a1,a1,s1",
8000a7d6,slli,t0:00000000,,01b01293,,"slli	x5,x0,0x1b","t0,zero,0x1b",
