pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005fa2,mulhsu,a6:fffffff9,,03e92833,,"mulhsu	x16,x18,x30","a6,s2,t5",
80005fd0,lui,sp:49fad000,,49fad137,,"lui	x2,0x49fad","sp,0x49fad",
80005fd4,slli,s6:00000000,,01d61b13,,"slli	x22,x12,0x1d","s6,a2,0x1d",
80005fd8,add,a1:00000000,,00c485b3,,"add	x11,x9,x12","a1,s1,a2",
80005fdc,xori,a7:96ea17b4,,e5f3c893,,"xori	x17,x7,-417","a7,t2,-417",
80005fe0,sltu,s8:00000001,,01d23c33,,"sltu	x24,x4,x29","s8,tp,t4",
80005fe4,and,t3:00000000,,0189fe33,,"and	x28,x19,x24","t3,s3,s8",
80005fe8,remu,s11:00000000,,03867db3,,"remu	x27,x12,x24","s11,a2,s8",
80005fee,xor,a6:6915e9ea,,01a3c833,,"xor	x16,x7,x26","a6,t2,s10",
80006034,lui,s10:00011000,,00011d37,,"lui	x26,0x11","s10,0x11",
80006036,remu,s10:49fad000,,03d17d33,,"remu	x26,x2,x29","s10,sp,t4",
8000603a,remu,s10:00000000,,02b07d33,,"remu	x26,x0,x11","s10,zero,a1",
8000603e,or,t1:7ffdf9fa,,00c86333,,"or	x6,x16,x12","t1,a6,a2",
80006042,sub,t2:00000000,,412903b3,,"sub	x7,x18,x18","t2,s2,s2",
80006046,xor,a6:00000000,,0010c833,,"xor	x16,x1,x1","a6,ra,ra",
8000604a,sltiu,a2:00000000,,42093613,,"sltiu	x12,x18,1056","a2,s2,1056",
8000604e,srl,s9:49fad000,,00f15cb3,,"srl	x25,x2,x15","s9,sp,a5",
80006052,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
80006080,mulhu,a6:00000000,,0248b833,,"mulhu	x16,x17,x4","a6,a7,tp",
80006084,xor,s4:00000000,,01a84a33,,"xor	x20,x16,x26","s4,a6,s10",
80006088,or,a1:00000000,,00b5e5b3,,"or	x11,x11,x11","a1,a1,a1",
8000608a,srli,a1:00000000,,0155d593,,"srli	x11,x11,0x15","a1,a1,0x15",
8000608c,or,a3:00000001,,018be6b3,,"or	x13,x23,x24","a3,s7,s8",
80006090,div,ra:ffffffff,,0363c0b3,,"div	x1,x7,x22","ra,t2,s6",
8000609c,and,s0:00000000,,00847433,,"and	x8,x8,x8","s0,s0,s0",
8000609e,add,sp:7ffdf9fa,,00600133,,"add	x2,x0,x6","sp,zero,t1",
800060a0,sll,ra:00000000,,014510b3,,"sll	x1,x10,x20","ra,a0,s4",
800060a4,rem,t5:fffffc97,,0201ef33,,"rem	x30,x3,x0","t5,gp,zero",
800060a8,mul,ra:00000000,,022200b3,,"mul	x1,x4,x2","ra,tp,sp",
800060ac,xor,s7:7ffd7073,,0121cbb3,,"xor	x23,x3,x18","s7,gp,s2",
800060b0,sra,a3:00000000,,41b656b3,,"sra	x13,x12,x27","a3,a2,s11",
800060b4,mulhsu,a7:00000000,,0331a8b3,,"mulhsu	x17,x3,x19","a7,gp,s3",
800060b8,addi,gp:fffff8d9,,8d978193,,"addi	x3,x15,-1831","gp,a5,-1831",
800060bc,add,a2:00000000,,00f60633,,"add	x12,x12,x15","a2,a2,a5",
80006118,ori,s10:fffffa40,,a405ed13,,"ori	x26,x11,-1472","s10,a1,-1472",
8000611e,srli,t2:00000001,,01ebd393,,"srli	x7,x23,0x1e","t2,s7,0x1e",
80006122,and,a3:00000000,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
80006124,div,t6:00000000,,03ddcfb3,,"div	x31,x27,x29","t6,s11,t4",
80006128,add,gp:fffff8d9,,014181b3,,"add	x3,x3,x20","gp,gp,s4",
8000612a,sub,a0:00000000,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
8000612c,srli,a3:00000000,,0076d693,,"srli	x13,x13,0x7","a3,a3,0x7",
8000612e,xor,a4:00000000,,00c74733,,"xor	x14,x14,x12","a4,a4,a2",
80006130,slli,t0:00000048,,00329293,,"slli	x5,x5,0x3","t0,t0,0x3",
80006132,or,a3:00000000,,00a6e6b3,,"or	x13,x13,x10","a3,a3,a0",
80006134,sub,sp:00000000,,404a0133,,"sub	x2,x20,x4","sp,s4,tp",
80006138,lui,s8:00015000,,00015c37,,"lui	x24,0x15","s8,0x15",
8000613a,or,sp:fffffef9,,0091e133,,"or	x2,x3,x9","sp,gp,s1",
8000613e,xor,a5:00000000,,00c7c7b3,,"xor	x15,x15,x12","a5,a5,a2",
80006140,sltu,gp:00000001,,018731b3,,"sltu	x3,x14,x24","gp,a4,s8",
80006144,slt,s8:00000001,,015a2c33,,"slt	x24,x20,x21","s8,s4,s5",
80006148,addi,a2:000001a9,,2b010613,,"addi	x12,x2,688","a2,sp,688",
8000614a,xor,t3:00000000,,00484e33,,"xor	x28,x16,x4","t3,a6,tp",
80006152,srli,t0:00000000,,00b05293,,"srli	x5,x0,0xb","t0,zero,0xb",
8000615c,lui,ra:00002000,,000020b7,,"lui	x1,0x2","ra,0x2",
8000615e,sltiu,a2:00000001,,dbc5b613,,"sltiu	x12,x11,-580","a2,a1,-580",
80006162,sra,s3:ffffffff,,41aed9b3,,"sra	x19,x29,x26","s3,t4,s10",
80006174,divu,s5:00000000,,0260dab3,,"divu	x21,x1,x6","s5,ra,t1",
80006178,slli,s8:10000000,,01cc1c13,,"slli	x24,x24,0x1c","s8,s8,0x1c",
8000617a,add,s4:80028ce4,,012a0a33,,"add	x20,x20,x18","s4,s4,s2",
800061e4,and,a5:00000000,,00a7f7b3,,"and	x15,x15,x10","a5,a5,a0",
800061e6,and,s3:00000000,,0076f9b3,,"and	x19,x13,x7","s3,a3,t2",
800061ec,lui,gp:f6541000,,f65411b7,,"lui	x3,0xf6541","gp,0xf6541",
800061f4,srai,a1:00000000,,4135d593,,"srai	x11,x11,0x13","a1,a1,0x13",
800061f6,sra,s8:0000003f,,40235c33,,"sra	x24,x6,x2","s8,t1,sp",
800061fa,ori,s3:000000cd,,0cd06993,,"ori	x19,x0,205","s3,zero,205",
800061fe,addi,sp:fffffee9,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80006200,or,a3:00000000,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80006202,srai,a7:00000000,,40a45893,,"srai	x17,x8,0xa","a7,s0,0xa",
80006206,srai,a5:00000000,,4197d793,,"srai	x15,x15,0x19","a5,a5,0x19",
80006208,sra,s10:00000000,,40be5d33,,"sra	x26,x28,x11","s10,t3,a1",
80006214,ori,a6:000000eb,,0eb5e813,,"ori	x16,x11,235","a6,a1,235",
80006218,add,s5:80024e28,,00900ab3,,"add	x21,x0,x9","s5,zero,s1",
8000621a,or,a1:00000000,,00d5e5b3,,"or	x11,x11,x13","a1,a1,a3",
8000621e,srl,sp:00000001,,0043d133,,"srl	x2,x7,x4","sp,t2,tp",
80006222,add,a6:000000ea,,01d80833,,"add	x16,x16,x29","a6,a6,t4",
8000622c,divu,t0:ffffffff,,03ffd2b3,,"divu	x5,x31,x31","t0,t6,t6",
80006232,andi,a7:00000000,,b8adf893,,"andi	x17,x27,-1142","a7,s11,-1142",
8000623a,slli,s0:00000000,,00c41413,,"slli	x8,x8,0xc","s0,s0,0xc",
8000623c,mul,t0:00000000,,024902b3,,"mul	x5,x18,x4","t0,s2,tp",
80006240,xor,a1:00000000,,00f5c5b3,,"xor	x11,x11,x15","a1,a1,a5",
80006246,mulhsu,a0:00000000,,03a9a533,,"mulhsu	x10,x19,x26","a0,s3,s10",
8000624a,srai,a5:fffffffc,,41dad793,,"srai	x15,x21,0x1d","a5,s5,0x1d",
80006252,mulhu,s4:7b279137,,023bba33,,"mulhu	x20,x23,x3","s4,s7,gp",
80006256,divu,a5:7b279137,,02ca57b3,,"divu	x15,x20,x12","a5,s4,a2",
8000625a,add,gp:f6541000,,008181b3,,"add	x3,x3,x8","gp,gp,s0",
8000625c,remu,t0:7ffdf9fa,,029372b3,,"remu	x5,x6,x9","t0,t1,s1",
80006260,sra,s9:00000000,,413b5cb3,,"sra	x25,x22,x19","s9,s6,s3",
800062a6,sltu,t6:00000000,,00c63fb3,,"sltu	x31,x12,x12","t6,a2,a2",
800062aa,sub,s4:04dafbad,,40f90a33,,"sub	x20,x18,x15","s4,s2,a5",
800062ae,and,a2:00002000,,0060f633,,"and	x12,x1,x6","a2,ra,t1",
800062b2,sltu,a2:00000000,,00b43633,,"sltu	x12,x8,x11","a2,s0,a1",
800062b6,andi,a5:00000011,,0117f793,,"andi	x15,x15,17","a5,a5,17",
800062b8,srai,s8:00000000,,40915c13,,"srai	x24,x2,0x9","s8,sp,0x9",
800062bc,xori,a3:00000151,,151cc693,,"xori	x13,x25,337","a3,s9,337",
800062c0,slti,a2:00000001,,7af42613,,"slti	x12,x8,1967","a2,s0,1967",
800062c4,and,a0:00000000,,00d57533,,"and	x10,x10,x13","a0,a0,a3",
800062c6,mulhsu,s8:00000000,,03722c33,,"mulhsu	x24,x4,x23","s8,tp,s7",
800062fc,srli,s3:00000000,,0175d993,,"srli	x19,x11,0x17","s3,a1,0x17",
80006300,divu,s4:00000000,,02db5a33,,"divu	x20,x22,x13","s4,s6,a3",
80006308,srai,a2:00000000,,41b65613,,"srai	x12,x12,0x1b","a2,a2,0x1b",
8000634c,sub,gp:00000000,,40c881b3,,"sub	x3,x17,x12","gp,a7,a2",
80006350,addi,s0:0000022a,,22ac8413,,"addi	x8,x25,554","s0,s9,554",
80006354,andi,a3:00000001,,00b6f693,,"andi	x13,x13,11","a3,a3,11",
8000635e,add,a3:00000011,,00f006b3,,"add	x13,x0,x15","a3,zero,a5",
80006360,sltu,a3:00000000,,01cab6b3,,"sltu	x13,x21,x28","a3,s5,t3",
80006364,sub,a2:fffffdd6,,40860633,,"sub	x12,x12,x8","a2,a2,s0",
80006366,slti,a6:00000001,,77622813,,"slti	x16,x4,1910","a6,tp,1910",
8000636a,lui,a0:af27f000,,af27f537,,"lui	x10,0xaf27f","a0,0xaf27f",
8000636e,and,s6:00000000,,00707b33,,"and	x22,x0,x7","s6,zero,t2",
80006372,srli,s0:00000000,,00b45413,,"srli	x8,x8,0xb","s0,s0,0xb",
8000637c,andi,a3:00000000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
8000637e,slli,t4:00000000,,00e99e93,,"slli	x29,x19,0xe","t4,s3,0xe",
80006386,rem,t1:00000000,,02bc6333,,"rem	x6,x24,x11","t1,s8,a1",
8000638a,lui,sp:343b3000,,343b3137,,"lui	x2,0x343b3","sp,0x343b3",
8000638e,addi,sp:343b2ff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80006390,lui,t0:988ac000,,988ac2b7,,"lui	x5,0x988ac","t0,0x988ac",
80006398,lui,t6:aa80b000,,aa80bfb7,,"lui	x31,0xaa80b","t6,0xaa80b",
8000639c,srli,s11:00000000,,00575d93,,"srli	x27,x14,0x5","s11,a4,0x5",
800063b8,lw,t0:800020f2,,0044a283,,"lw	x5,4(x9)","t0,4,s1",
800063bc,addi,s1:80024e64,,03c48493,,"addi	x9,x9,60","s1,s1,60",
800063c0,slti,a3:00000001,,63952693,,"slti	x13,x10,1593","a3,a0,1593",
800063c4,addi,a1:343b3280,,29010593,,"addi	x11,x2,656","a1,sp,656",
800063c6,andi,a1:343b3280,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
800063cc,sub,s8:4bc71e74,,40248c33,,"sub	x24,x9,x2","s8,s1,sp",
800063d0,addi,a4:800020f3,,00128713,,"addi	x14,x5,1","a4,t0,1",
800020f2,mul,s11:fb025b98,,02960db3,,"mul	x27,x12,x9","s11,a2,s1",
800020f6,sltu,s4:00000000,,0070ba33,,"sltu	x20,x1,x7","s4,ra,t2",
800020fe,slli,a7:00000000,,01789893,,"slli	x17,x17,0x17","a7,a7,0x17",
80002100,slt,t4:00000001,,0082aeb3,,"slt	x29,x5,x8","t4,t0,s0",
80002108,slti,s10:00000001,,5c74ad13,,"slti	x26,x9,1479","s10,s1,1479",
8000210c,andi,s3:00000000,,1be07993,,"andi	x19,x0,446","s3,zero,446",
80002114,add,s6:80024e75,,00978b33,,"add	x22,x15,x9","s6,a5,s1",
80002118,mul,t6:00000000,,03358fb3,,"mul	x31,x11,x19","t6,a1,s3",
8000211c,xor,t3:7ffd5073,,001bce33,,"xor	x28,x23,x1","t3,s7,ra",
80002120,sltiu,a7:00000001,,c0c83893,,"sltiu	x17,x16,-1012","a7,a6,-1012",
80002148,sll,s0:39000000,,00c91433,,"sll	x8,x18,x12","s0,s2,a2",
8000216a,sltiu,s4:00000001,,ffe1ba13,,"sltiu	x20,x3,-2","s4,gp,-2",
8000216e,auipc,a3:8840f16e,,0840d697,,"auipc	x13,0x840d","a3,0x840d",
80002174,mulh,s5:1a1d0cf8,,02be1ab3,,"mulh	x21,x28,x11","s5,t3,a1",
8000218e,andi,t4:00000264,,2ed4fe93,,"andi	x29,x9,749","t4,s1,749",
80002192,auipc,a1:80012192,,00010597,,"auipc	x11,0x10","a1,0x10",
80002196,addi,a1:800126de,,54c58593,,"addi	x11,x11,1356","a1,a1,1356",
8000219a,auipc,t4:8001119a,,0000fe97,,"auipc	x29,0xf","t4,0xf",
8000219e,addi,t4:8001117a,,fe0e8e93,,"addi	x29,x29,-32","t4,t4,-32",
800021a2,lb,s6:00000000,,fcd58b03,,"lb	x22,-51(x11)","s6,-51,a1",
800021a6,lbu,s9:00000000,,f5fecc83,,"lbu	x25,-161(x29)","s9,-161,t4",
800021aa,auipc,sp:8001b1aa,,00019117,,"auipc	x2,0x19","sp,0x19",
800021ae,addi,sp:8001b2b8,,10e10113,,"addi	x2,x2,270","sp,sp,270",
800021b2,lbu,t2:00000000,,f7fec383,,"lbu	x7,-129(x29)","t2,-129,t4",
800021ba,auipc,a5:8001b1ba,,00019797,,"auipc	x15,0x19","a5,0x19",
800021be,addi,a5:8001b268,,0ae78793,,"addi	x15,x15,174","a5,a5,174",
800021c2,lw,a3:00000000,,ff25a683,,"lw	x13,-14(x11)","a3,-14,a1",
800021c6,lhu,a0:00000000,,ffc7d503,,"lhu	x10,-4(x15)","a0,-4,a5",
800021ce,lh,t3:00000000,,00679e03,,"lh	x28,6(x15)","t3,6,a5",
800021da,lh,s4:00000000,,01059a03,,"lh	x20,16(x11)","s4,16,a1",
800021de,lb,s3:00000000,,01358983,,"lb	x19,19(x11)","s3,19,a1",
800021fa,lb,s9:00000000,,80fe8c83,,"lb	x25,-2033(x29)","s9,-2033,t4",
800021fe,lbu,s9:00000000,,00e7cc83,,"lbu	x25,14(x15)","s9,14,a5",
80002202,lbu,a0:00000000,,fc25c503,,"lbu	x10,-62(x11)","a0,-62,a1",
8000220e,lbu,t0:00000000,,ffbec283,,"lbu	x5,-5(x29)","t0,-5,t4",
80002214,lbu,ra:00000000,,03b5c083,,"lbu	x1,59(x11)","ra,59,a1",
8000221e,lh,s10:00000000,,a34e9d03,,"lh	x26,-1484(x29)","s10,-1484,t4",
80002222,lbu,s5:00000000,,0217ca83,,"lbu	x21,33(x15)","s5,33,a5",
8000222e,lb,s7:00000000,,fc558b83,,"lb	x23,-59(x11)","s7,-59,a1",
80002232,lbu,s0:00000000,,0cd14403,,"lbu	x8,205(x2)","s0,205,sp",
80002236,lb,s10:00000000,,a83e8d03,,"lb	x26,-1405(x29)","s10,-1405,t4",
8000223e,sltu,t1:00000000,,005a3333,,"sltu	x6,x20,x5","t1,s4,t0",
80002242,lui,s11:cca55000,,cca55db7,,"lui	x27,0xcca55","s11,0xcca55",
80002246,add,a4:00000000,,00400733,,"add	x14,x0,x4","a4,zero,tp",
80002248,sra,t0:00000000,,408252b3,,"sra	x5,x4,x8","t0,tp,s0",
8000224c,srli,t5:00000000,,00acdf13,,"srli	x30,x25,0xa","t5,s9,0xa",
80002250,mulhsu,a7:00000000,,023228b3,,"mulhsu	x17,x4,x3","a7,tp,gp",
80002254,sub,a1:cca55000,,41fd85b3,,"sub	x11,x27,x31","a1,s11,t6",
80002258,srai,s9:e000a339,,40295c93,,"srai	x25,x18,0x2","s9,s2,0x2",
80002262,add,ra:e000a339,,00dc80b3,,"add	x1,x25,x13","ra,s9,a3",
8000226a,remu,s7:00000000,,03bbfbb3,,"remu	x23,x23,x27","s7,s7,s11",
80002270,auipc,s10:401bb270,,c01b9d17,,"auipc	x26,0xc01b9","s10,0xc01b9",
80002274,divu,s0:ffffffff,,02025433,,"divu	x8,x4,x0","s0,tp,zero",
80002278,addi,s0:8001b378,,0c010413,,"addi	x8,x2,192","s0,sp,192",
8000227a,slli,s11:00000000,,00331d93,,"slli	x27,x6,0x3","s11,t1,0x3",
80002298,andi,a3:00000000,,1941f693,,"andi	x13,x3,404","a3,gp,404",
800022c0,ori,s8:fffffe0e,,e0efec13,,"ori	x24,x31,-498","s8,t6,-498",
800022c4,xori,a3:00000754,,a8264693,,"xori	x13,x12,-1406","a3,a2,-1406",
800022c8,slli,t1:00000000,,01731313,,"slli	x6,x6,0x17","t1,t1,0x17",
800022ce,add,s0:8001b378,,01c40433,,"add	x8,x8,x28","s0,s0,t3",
800022d6,mulhsu,a6:00000000,,03f02833,,"mulhsu	x16,x0,x31","a6,zero,t6",
800022da,slti,a2:00000001,,1343a613,,"slti	x12,x7,308","a2,t2,308",
800022de,srl,a6:00000000,,0179d833,,"srl	x16,x19,x23","a6,s3,s7",
800022e2,or,a0:00000001,,00c56533,,"or	x10,x10,x12","a0,a0,a2",
800022e8,div,s4:ffffffff,,024eca33,,"div	x20,x29,x4","s4,t4,tp",
800022ec,add,s3:00000000,,01c989b3,,"add	x19,x19,x28","s3,s3,t3",
800022ee,divu,a5:ffffffff,,0354d7b3,,"divu	x15,x9,x21","a5,s1,s5",
800022f2,mulh,s5:00000000,,03171ab3,,"mulh	x21,x14,x17","s5,a4,a7",
800022f6,sltiu,s3:00000000,,1aceb993,,"sltiu	x19,x29,428","s3,t4,428",
800022fa,mulhu,s6:00000000,,03cd3b33,,"mulhu	x22,x26,x28","s6,s10,t3",
800022fe,slli,t4:a0000000,,01ce9e93,,"slli	x29,x29,0x1c","t4,t4,0x1c",
80002304,rem,a5:ffffc180,,0214e7b3,,"rem	x15,x9,x1","a5,s1,ra",
8000230e,lui,s3:0000e000,,0000e9b7,,"lui	x19,0xe","s3,0xe",
80002318,lui,s11:00010000,,00010db7,,"lui	x27,0x10","s11,0x10",
8000231a,srli,a3:00000000,,0136d693,,"srli	x13,x13,0x13","a3,a3,0x13",
80002322,addi,sp:8001b2a8,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002328,add,t3:00000001,,00c00e33,,"add	x28,x0,x12","t3,zero,a2",
8000232a,or,t6:e000a339,,019fefb3,,"or	x31,x31,x25","t6,t6,s9",
8000232e,add,a4:e000a339,,001b0733,,"add	x14,x22,x1","a4,s6,ra",
80002332,addi,s0:8001b377,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
80002334,srli,t0:003ffff0,,00a7d293,,"srli	x5,x15,0xa","t0,a5,0xa",
80002338,slli,s9:ce400000,,016c9c93,,"slli	x25,x25,0x16","s9,s9,0x16",
8000233a,andi,a1:0000e000,,b2d9f593,,"andi	x11,x19,-1235","a1,s3,-1235",
8000233e,or,ra:00000001,,01cbe0b3,,"or	x1,x23,x28","ra,s7,t3",
80002344,rem,s7:00000000,,02cbebb3,,"rem	x23,x23,x12","s7,s7,a2",
8000235e,slti,gp:00000001,,e65fa193,,"slti	x3,x31,-411","gp,t6,-411",
80002362,and,s8:00000000,,01cafc33,,"and	x24,x21,x28","s8,s5,t3",
80002366,slli,s11:00000000,,00e39d93,,"slli	x27,x7,0xe","s11,t2,0xe",
8000236a,sra,sp:0000e000,,4005d133,,"sra	x2,x11,x0","sp,a1,zero",
8000236e,srli,s0:0008001b,,00c45413,,"srli	x8,x8,0xc","s0,s0,0xc",
80002370,xor,a4:1fff62b9,,00f74733,,"xor	x14,x14,x15","a4,a4,a5",
80002374,xori,t5:fffffe20,,e20acf13,,"xori	x30,x21,-480","t5,s5,-480",
80002378,and,a5:00000000,,00c7f7b3,,"and	x15,x15,x12","a5,a5,a2",
8000237e,slli,s0:ff000000,,018a1413,,"slli	x8,x20,0x18","s0,s4,0x18",
80002382,remu,s3:00000001,,03b679b3,,"remu	x19,x12,x27","s3,a2,s11",
80002386,div,a1:00000001,,039ec5b3,,"div	x11,x29,x25","a1,t4,s9",
8000238a,xor,a3:00000000,,00f6c6b3,,"xor	x13,x13,x15","a3,a3,a5",
8000238c,srl,s10:00000000,,00b6dd33,,"srl	x26,x13,x11","s10,a3,a1",
80002390,srai,a3:00000000,,4076d693,,"srai	x13,x13,0x7","a3,a3,0x7",
800023ca,addi,sp:0000e1a0,,1a010113,,"addi	x2,x2,416","sp,sp,416",
800023d4,rem,a1:00000000,,0340e5b3,,"rem	x11,x1,x20","a1,ra,s4",
800023d8,or,t3:00000000,,0066ee33,,"or	x28,x13,x6","t3,a3,t1",
800023dc,slli,a7:00000000,,01b89893,,"slli	x17,x17,0x1b","a7,a7,0x1b",
800023de,srai,a7:00000000,,41165893,,"srai	x17,x12,0x11","a7,a2,0x11",
800023f8,mulh,s0:00000000,,03d89433,,"mulh	x8,x17,x29","s0,a7,t4",
800023fc,addi,a7:00400299,,2a928893,,"addi	x17,x5,681","a7,t0,681",
80002400,srli,a6:00000000,,00a0d813,,"srli	x16,x1,0xa","a6,ra,0xa",
80002404,or,s7:00000001,,013c6bb3,,"or	x23,x24,x19","s7,s8,s3",
80002408,slli,t4:01ffff80,,00329e93,,"slli	x29,x5,0x3","t4,t0,0x3",
8000240c,add,t1:80028ce4,,01200333,,"add	x6,x0,x18","t1,zero,s2",
8000240e,addi,a6:0000000a,,00a00813,,"addi	x16,x0,10","a6,zero,10",
80002410,slt,t2:00000000,,0069a3b3,,"slt	x7,x19,x6","t2,s3,t1",
80002414,srai,a0:00000000,,41a85513,,"srai	x10,x16,0x1a","a0,a6,0x1a",
80002418,lui,s8:00017000,,00017c37,,"lui	x24,0x17","s8,0x17",
8000241e,srl,sp:00000001,,0021d133,,"srl	x2,x3,x2","sp,gp,sp",
80002422,srli,a0:0080024e,,0084d513,,"srli	x10,x9,0x8","a0,s1,0x8",
80002426,auipc,s0:99be6426,,19be4417,,"auipc	x8,0x19be4","s0,0x19be4",
8000242a,auipc,a7:dbf9c42a,,5bf9a897,,"auipc	x17,0x5bf9a","a7,0x5bf9a",
8000242e,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
80002430,andi,ra:00000001,,55b1f093,,"andi	x1,x3,1371","ra,gp,1371",
80002434,mulhsu,gp:c0000006,,026321b3,,"mulhsu	x3,x6,x6","gp,t1,t1",
8000243c,addi,s0:000003e1,,3e010413,,"addi	x8,x2,992","s0,sp,992",
8000243e,mulhu,s10:00000000,,021d3d33,,"mulhu	x26,x26,x1","s10,s10,ra",
80002442,and,s6:00000000,,01ac7b33,,"and	x22,x24,x26","s6,s8,s10",
80002446,ori,sp:fffff854,,854ce113,,"ori	x2,x25,-1964","sp,s9,-1964",
8000244a,mulh,a2:00000000,,03dd1633,,"mulh	x12,x26,x29","a2,s10,t4",
80002452,andi,t3:00000000,,9a0dfe13,,"andi	x28,x27,-1632","t3,s11,-1632",
80002456,lui,t0:0001c000,,0001c2b7,,"lui	x5,0x1c","t0,0x1c",
80002458,sltu,s0:00000001,,01173433,,"sltu	x8,x14,x17","s0,a4,a7",
8000245c,slli,a5:00000000,,01479793,,"slli	x15,x15,0x14","a5,a5,0x14",
80002476,srai,a0:00000020,,41255513,,"srai	x10,x10,0x12","a0,a0,0x12",
80002478,xor,a1:00000000,,00f5c5b3,,"xor	x11,x11,x15","a1,a1,a5",
8000247a,slli,s10:90000000,,01a49d13,,"slli	x26,x9,0x1a","s10,s1,0x1a",
8000247e,xor,s10:00017001,,001c4d33,,"xor	x26,x24,x1","s10,s8,ra",
80002482,srl,t3:00000000,,006bde33,,"srl	x28,x23,x6","t3,s7,t1",
80002486,addi,s0:fffffba4,,35010413,,"addi	x8,x2,848","s0,sp,848",
80002488,sub,a6:24063bd6,,411e0833,,"sub	x16,x28,x17","a6,t3,a7",
8000248c,add,a2:00000001,,01700633,,"add	x12,x0,x23","a2,zero,s7",
8000248e,slt,a7:00000001,,008128b3,,"slt	x17,x2,x8","a7,sp,s0",
80002492,remu,s10:00000000,,0266fd33,,"remu	x26,x13,x6","s10,a3,t1",
80002496,mulhsu,a2:00000000,,02f0a633,,"mulhsu	x12,x1,x15","a2,ra,a5",
8000249a,sub,s7:00000000,,41668bb3,,"sub	x23,x13,x22","s7,a3,s6",
800024b8,sll,s4:fffff854,,01e11a33,,"sll	x20,x2,x30","s4,sp,t5",
800024bc,remu,a5:00000000,,024077b3,,"remu	x15,x0,x4","a5,zero,tp",
800024c0,div,s10:00067c16,,022ccd33,,"div	x26,x25,x2","s10,s9,sp",
800024c4,addi,a0:fffff924,,0d010513,,"addi	x10,x2,208","a0,sp,208",
800024ca,remu,s7:80028ce4,,03e97bb3,,"remu	x23,x18,x30","s7,s2,t5",
800024ce,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
800024d0,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
800024d2,addi,sp:fffff844,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800024d4,srai,s3:0000000f,,41975993,,"srai	x19,x14,0x19","s3,a4,0x19",
800024d8,addi,s0:0000001a,,01a00413,,"addi	x8,x0,26","s0,zero,26",
800024da,and,a0:fffff924,,00a57533,,"and	x10,x10,x10","a0,a0,a0",
800024dc,sll,t2:00000000,,007013b3,,"sll	x7,x0,x7","t2,zero,t2",
800024e0,andi,a0:00000004,,01757513,,"andi	x10,x10,23","a0,a0,23",
800024e2,or,a3:00000004,,00a6e6b3,,"or	x13,x13,x10","a3,a3,a0",
800024e4,auipc,t4:800174e4,,00015e97,,"auipc	x29,0x15","t4,0x15",
800024e8,addi,t4:8001717d,,c99e8e93,,"addi	x29,x29,-871","t4,t4,-871",
800024f8,addi,t1:c000024c,,24618313,,"addi	x6,x3,582","t1,gp,582",
80002504,lbu,a7:00000000,,39aec883,,"lbu	x17,922(x29)","a7,922,t4",
80002508,lh,t0:00000000,,8bde9283,,"lh	x5,-1859(x29)","t0,-1859,t4",
8000250c,lbu,a5:00000000,,8bdec783,,"lbu	x15,-1859(x29)","a5,-1859,t4",
80002510,sltiu,ra:00000000,,16083093,,"sltiu	x1,x16,352","ra,a6,352",
80002514,lbu,s9:00000000,,210ecc83,,"lbu	x25,528(x29)","s9,528,t4",
80002518,srai,a3:00000000,,40a6d693,,"srai	x13,x13,0xa","a3,a3,0xa",
8000251a,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
8000251c,lbu,a5:00000000,,210ec783,,"lbu	x15,528(x29)","a5,528,t4",
80002520,lb,s9:00000000,,210e8c83,,"lb	x25,528(x29)","s9,528,t4",
80002524,lb,t0:00000000,,210e8283,,"lb	x5,528(x29)","t0,528,t4",
80002528,add,a2:fffffe20,,01e00633,,"add	x12,x0,x30","a2,zero,t5",
8000252e,addi,a2:fffffa94,,25010613,,"addi	x12,x2,592","a2,sp,592",
8000253c,srli,a2:00000000,,00a3d613,,"srli	x12,x7,0xa","a2,t2,0xa",
800025ce,srl,s7:00000000,,001cdbb3,,"srl	x23,x25,x1","s7,s9,ra",
800025d2,sltiu,t0:00000001,,b01db293,,"sltiu	x5,x27,-1279","t0,s11,-1279",
800025d6,sltiu,a4:00000001,,d2adb713,,"sltiu	x14,x27,-726","a4,s11,-726",
800025da,srli,s4:00000000,,014b5a13,,"srli	x20,x22,0x14","s4,s6,0x14",
