pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002db0,lui,a3:00007000,,000076b7,,"lui	x13,0x7","a3,0x7",
80002db2,xor,tp:07284d9d,,00784233,,"xor	x4,x16,x7","tp,a6,t2",
80002db6,addi,a2:00000000,,00160613,,"addi	x12,x12,1","a2,a2,1",
80002dba,sub,s10:1bc2a000,,41cf0d33,,"sub	x26,x30,x28","s10,t5,t3",
80002dbe,srl,s2:80025e64,,00a45933,,"srl	x18,x8,x10","s2,s0,a0",
80002dc2,xor,a3:80022e64,,0086c6b3,,"xor	x13,x13,x8","a3,a3,s0",
80002dc4,slli,s9:00000000,,01449c93,,"slli	x25,x9,0x14","s9,s1,0x14",
80002dc8,sra,s8:00000000,,410b5c33,,"sra	x24,x22,x16","s8,s6,a6",
80002d92,add,tp:bcb1dd92,,00600233,,"add	x4,x0,x6","tp,zero,t1",
80002d94,addi,s1:fffffffc,,ffc48493,,"addi	x9,x9,-4","s1,s1,-4",
80002d96,auipc,t1:bcb1dd96,,3cb1b317,,"auipc	x6,0x3cb1b","t1,0x3cb1b",
80002d9a,addi,a4:00000036,,03010713,,"addi	x14,x2,48","a4,sp,48",
80002d9c,auipc,a6:07284d9c,,87282817,,"auipc	x16,0x87282","a6,0x87282",
80002da0,remu,t4:07284d9c,,02387eb3,,"remu	x29,x16,x3","t4,a6,gp",
80002da4,add,sp:80025e64,,01200133,,"add	x2,x0,x18","sp,zero,s2",
80002da6,add,t1:bcb1dd92,,01430333,,"add	x6,x6,x20","t1,t1,s4",
80002da8,addi,a2:fffffff9,,ff900613,,"addi	x12,x0,-7","a2,zero,-7",
80002dac,lui,t3:e43d6000,,e43d6e37,,"lui	x28,0xe43d6","t3,0xe43d6",
80002db0,lui,a3:00007000,,000076b7,,"lui	x13,0x7","a3,0x7",
80002db2,xor,tp:07284d9d,,00784233,,"xor	x4,x16,x7","tp,a6,t2",
80002db6,addi,a2:fffffffa,,00160613,,"addi	x12,x12,1","a2,a2,1",
80002dac,lui,t3:e43d6000,,e43d6e37,,"lui	x28,0xe43d6","t3,0xe43d6",
80002db0,lui,a3:00007000,,000076b7,,"lui	x13,0x7","a3,0x7",
80002db2,xor,tp:07284d9d,,00784233,,"xor	x4,x16,x7","tp,a6,t2",
80002db6,addi,a2:fffffffb,,00160613,,"addi	x12,x12,1","a2,a2,1",
80002dac,lui,t3:e43d6000,,e43d6e37,,"lui	x28,0xe43d6","t3,0xe43d6",
80002db0,lui,a3:00007000,,000076b7,,"lui	x13,0x7","a3,0x7",
80002db2,xor,tp:07284d9d,,00784233,,"xor	x4,x16,x7","tp,a6,t2",
80002db6,addi,a2:fffffffc,,00160613,,"addi	x12,x12,1","a2,a2,1",
80002dac,lui,t3:e43d6000,,e43d6e37,,"lui	x28,0xe43d6","t3,0xe43d6",
80002db0,lui,a3:00007000,,000076b7,,"lui	x13,0x7","a3,0x7",
80002db2,xor,tp:07284d9d,,00784233,,"xor	x4,x16,x7","tp,a6,t2",
80002db6,addi,a2:fffffffd,,00160613,,"addi	x12,x12,1","a2,a2,1",
80002dac,lui,t3:e43d6000,,e43d6e37,,"lui	x28,0xe43d6","t3,0xe43d6",
80002db0,lui,a3:00007000,,000076b7,,"lui	x13,0x7","a3,0x7",
80002db2,xor,tp:07284d9d,,00784233,,"xor	x4,x16,x7","tp,a6,t2",
80002db6,addi,a2:fffffffe,,00160613,,"addi	x12,x12,1","a2,a2,1",
80002dac,lui,t3:e43d6000,,e43d6e37,,"lui	x28,0xe43d6","t3,0xe43d6",
80002db0,lui,a3:00007000,,000076b7,,"lui	x13,0x7","a3,0x7",
80002db2,xor,tp:07284d9d,,00784233,,"xor	x4,x16,x7","tp,a6,t2",
80002db6,addi,a2:ffffffff,,00160613,,"addi	x12,x12,1","a2,a2,1",
80002dac,lui,t3:e43d6000,,e43d6e37,,"lui	x28,0xe43d6","t3,0xe43d6",
80002db0,lui,a3:00007000,,000076b7,,"lui	x13,0x7","a3,0x7",
80002db2,xor,tp:07284d9d,,00784233,,"xor	x4,x16,x7","tp,a6,t2",
80002db6,addi,a2:00000000,,00160613,,"addi	x12,x12,1","a2,a2,1",
80002dba,sub,s10:1bc2a000,,41cf0d33,,"sub	x26,x30,x28","s10,t5,t3",
80002dbe,srl,s2:80025e64,,00a45933,,"srl	x18,x8,x10","s2,s0,a0",
80002dc2,xor,a3:80022e64,,0086c6b3,,"xor	x13,x13,x8","a3,a3,s0",
80002dc4,slli,s9:ffc00000,,01449c93,,"slli	x25,x9,0x14","s9,s1,0x14",
80002dc8,sra,s8:00000000,,410b5c33,,"sra	x24,x22,x16","s8,s6,a6",
80002dd0,and,a3:80022e64,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
80002dd2,remu,tp:fffffffc,,0384f233,,"remu	x4,x9,x24","tp,s1,s8",
80002dd6,remu,sp:05e86000,,03acf133,,"remu	x2,x25,x26","sp,s9,s10",
80002dda,divu,t5:00000000,,0245df33,,"divu	x30,x11,x4","t5,a1,tp",
80002dde,div,t2:ffffffff,,0231c3b3,,"div	x7,x3,x3","t2,gp,gp",
80002de2,sll,s5:00000036,,01971ab3,,"sll	x21,x14,x25","s5,a4,s9",
80002e48,lui,a3:00009000,,000096b7,,"lui	x13,0x9","a3,0x9",
80002e4a,ori,a6:fffffdaf,,daf6e813,,"ori	x16,x13,-593","a6,a3,-593",
80002e4e,slt,t2:00000001,,01a023b3,,"slt	x7,x0,x26","t2,zero,s10",
80002e52,sll,s5:00000000,,011f9ab3,,"sll	x21,x31,x17","s5,t6,a7",
80002eba,sub,t1:1bc29803,,401d0333,,"sub	x6,x26,x1","t1,s10,ra",
80002ece,slt,a3:00000001,,011ba6b3,,"slt	x13,x23,x17","a3,s7,a7",
80002ed2,sra,a5:c0014e72,,40dbd7b3,,"sra	x15,x23,x13","a5,s7,a3",
80002ed6,srli,tp:03fffff6,,00685213,,"srli	x4,x16,0x6","tp,a6,0x6",
80002eda,addi,s6:000001e3,,1e268b13,,"addi	x22,x13,482","s6,a3,482",
80002f0a,addi,sp:05e85ff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002f0c,srli,a0:00000000,,00955513,,"srli	x10,x10,0x9","a0,a0,0x9",
80002f0e,add,t3:00000000,,00c00e33,,"add	x28,x0,x12","t3,zero,a2",
80002f10,mulhu,s11:000001bc,,02533db3,,"mulhu	x27,x6,x5","s11,t1,t0",
80002f14,xori,s9:07284970,,4ececc93,,"xori	x25,x29,1260","s9,t4,1260",
80002f18,addi,a6:fffffdae,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
80002f1a,or,t0:fffffffd,,0014e2b3,,"or	x5,x9,x1","t0,s1,ra",
80002f5e,addi,t6:c0015586,,71478f93,,"addi	x31,x15,1812","t6,a5,1812",
80002f62,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
80002f64,slli,a3:20000000,,01d99693,,"slli	x13,x19,0x1d","a3,s3,0x1d",
80002f6c,remu,s8:00000042,,03b5fc33,,"remu	x24,x11,x27","s8,a1,s11",
80002fb2,add,s1:000001e3,,016004b3,,"add	x9,x0,x22","s1,zero,s6",
80002fb4,xor,s1:80025f87,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
80002fb6,srai,a4:00000003,,40475713,,"srai	x14,x14,0x4","a4,a4,0x4",
80002fb8,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
80002fba,sltiu,s6:00000000,,40e33b13,,"sltiu	x22,x6,1038","s6,t1,1038",
80002ffe,add,a5:4003adf9,,009787b3,,"add	x15,x15,x9","a5,a5,s1",
80003000,slti,tp:00000001,,67bf2213,,"slti	x4,x30,1659","tp,t5,1659",
80003004,sub,a7:9ffda19c,,412688b3,,"sub	x17,x13,x18","a7,a3,s2",
80003008,slli,a3:00000000,,01269693,,"slli	x13,x13,0x12","a3,a3,0x12",
8000300a,xor,a4:00000003,,00a74733,,"xor	x14,x14,x10","a4,a4,a0",
80003010,sltiu,s5:00000001,,d5b7ba93,,"sltiu	x21,x15,-677","s5,a5,-677",
80003014,rem,tp:00000000,,024fe233,,"rem	x4,x31,x4","tp,t6,tp",
80003018,xori,s1:80025d65,,30194493,,"xori	x9,x18,769","s1,s2,769",
8000301c,srli,a4:00000000,,01575713,,"srli	x14,x14,0x15","a4,a4,0x15",
8000301e,srai,a0:fffffe09,,4009d513,,"srai	x10,x19,0x0","a0,s3,0x0",
80003022,mulhsu,tp:00000000,,038da233,,"mulhsu	x4,x27,x24","tp,s11,s8",
80003026,addi,t2:00000003,,00238393,,"addi	x7,x7,2","t2,t2,2",
8000302c,mulhu,a0:0de18dc2,,03233533,,"mulhu	x10,x6,x18","a0,t1,s2",
80003030,add,t1:80025c6d,,00898333,,"add	x6,x19,x8","t1,s3,s0",
80003034,or,a3:f94342f2,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
8000303a,srl,s1:0000000f,,0145d4b3,,"srl	x9,x11,x20","s1,a1,s4",
8000303e,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
80003040,srai,a3:ffffffff,,41d6d693,,"srai	x13,x13,0x1d","a3,a3,0x1d",
80003042,srai,s1:00000001,,4034d493,,"srai	x9,x9,0x3","s1,s1,0x3",
80003044,addi,a2:05e86070,,08010613,,"addi	x12,x2,128","a2,sp,128",
80003046,sub,a5:32222037,,40a787b3,,"sub	x15,x15,x10","a5,a5,a0",
80003048,divu,t6:00000000,,02aedfb3,,"divu	x31,x29,x10","t6,t4,a0",
8000304c,or,s1:9bc2bce4,,017d64b3,,"or	x9,x26,x23","s1,s10,s7",
80003066,sltu,t3:00000001,,00f13e33,,"sltu	x28,x2,x15","t3,sp,a5",
8000306a,srai,a0:00000000,,4011d513,,"srai	x10,x3,0x1","a0,gp,0x1",
8000306e,addi,s8:0000058e,,58ef8c13,,"addi	x24,x31,1422","s8,t6,1422",
80003072,srli,a3:0000007f,,0196d693,,"srli	x13,x13,0x19","a3,a3,0x19",
80003074,add,s4:ffffffff,,00500a33,,"add	x20,x0,x5","s4,zero,t0",
80003076,add,s10:80025e64,,00800d33,,"add	x26,x0,x8","s10,zero,s0",
8000307c,sub,a5:32221fb8,,40d787b3,,"sub	x15,x15,x13","a5,a5,a3",
8000307e,sra,t3:ffffffff,,407f5e33,,"sra	x28,x30,x7","t3,t5,t2",
80003084,andi,s1:9bc2bce4,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80003086,srl,s6:ffffffff,,004e5b33,,"srl	x22,x28,x4","s6,t3,tp",
800030a4,add,a6:9bc2bce4,,00900833,,"add	x16,x0,x9","a6,zero,s1",
800030a6,srli,a2:00000bd0,,00f65613,,"srli	x12,x12,0xf","a2,a2,0xf",
800030a8,addi,a3:05e860b0,,0c010693,,"addi	x13,x2,192","a3,sp,192",
800030aa,andi,a2:fffffaca,,acaa7613,,"andi	x12,x20,-1334","a2,s4,-1334",
800030ae,srai,a0:00000000,,41355513,,"srai	x10,x10,0x13","a0,a0,0x13",
800030da,srai,a0:ffffffff,,41365513,,"srai	x10,x12,0x13","a0,a2,0x13",
80003122,andi,a0:ffffffff,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80003124,ori,a7:ffffffe6,,fa24e893,,"ori	x17,x9,-94","a7,s1,-94",
80003128,slli,a5:20000000,,01b41793,,"slli	x15,x8,0x1b","a5,s0,0x1b",
8000312c,add,a2:07284d9f,,01d38633,,"add	x12,x7,x29","a2,t2,t4",
80003130,xor,t2:000001bc,,01b1c3b3,,"xor	x7,x3,x27","t2,gp,s11",
80003134,srai,a4:00000000,,41c75713,,"srai	x14,x14,0x1c","a4,a4,0x1c",
80003136,addi,t1:fffff8b6,,8b728313,,"addi	x6,x5,-1865","t1,t0,-1865",
8000313a,addi,sp:05e85fe0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000313c,ori,a4:ffffffff,,82f2e713,,"ori	x14,x5,-2001","a4,t0,-2001",
80003174,xori,t2:fffffc67,,398e4393,,"xori	x7,x28,920","t2,t3,920",
80003178,sltu,gp:00000000,,004031b3,,"sltu	x3,x0,x4","gp,zero,tp",
8000317c,addi,sp:05e85fd0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000317e,addi,a5:05e86380,,3b010793,,"addi	x15,x2,944","a5,sp,944",
80003180,andi,s6:07284900,,b22efb13,,"andi	x22,x29,-1246","s6,t4,-1246",
80003184,xor,a0:643d431b,,00954533,,"xor	x10,x10,x9","a0,a0,s1",
80003186,and,a6:00000000,,01907833,,"and	x16,x0,x25","a6,zero,s9",
8000318a,lui,t4:0000d000,,0000deb7,,"lui	x29,0xd","t4,0xd",
8000318c,sltu,s8:00000001,,01e5bc33,,"sltu	x24,x11,x30","s8,a1,t5",
80003190,add,s6:85eac1e4,,00fd0b33,,"add	x22,x26,x15","s6,s10,a5",
80003194,andi,t2:643d4219,,e7957393,,"andi	x7,x10,-391","t2,a0,-391",
80003198,add,s8:0004fb48,,008b8c33,,"add	x24,x23,x8","s8,s7,s0",
8000319e,rem,ra:07284970,,029ce0b3,,"rem	x1,x25,x9","ra,s9,s1",
800031a2,xor,a2:fe6b0f6d,,00b64633,,"xor	x12,x12,x11","a2,a2,a1",
800031a4,srai,s11:ff378579,,4074dd93,,"srai	x27,x9,0x7","s11,s1,0x7",
800031a8,mulhsu,s3:00000000,,023d29b3,,"mulhsu	x19,x26,x3","s3,s10,gp",
800031ac,mulh,a6:00000000,,02801833,,"mulh	x16,x0,x8","a6,zero,s0",
800031b0,mul,t1:fa17a030,,022e0333,,"mul	x6,x28,x2","t1,t3,sp",
800031b4,mulh,a4:00000000,,02341733,,"mulh	x14,x8,x3","a4,s0,gp",
800031b8,sub,a4:643d431c,,40970733,,"sub	x14,x14,x9","a4,a4,s1",
800031ba,sll,t1:5e640000,,01941333,,"sll	x6,x8,x25","t1,s0,s9",
800031be,ori,t5:643d43bb,,3a33ef13,,"ori	x30,x7,931","t5,t2,931",
800031da,mulhu,t2:4de2cf65,,029933b3,,"mulhu	x7,x18,x9","t2,s2,s1",
800031de,remu,a7:00000000,,038878b3,,"remu	x17,x16,x24","a7,a6,s8",
800031f2,xor,a4:9a564c71,,00c74733,,"xor	x14,x14,x12","a4,a4,a2",
800031f4,auipc,a1:800031f4,,00000597,,"auipc	x11,0x0","a1,0x0",
800031f8,addi,a1:80003200,,00c58593,,"addi	x11,x11,12","a1,a1,12",
80003200,addi,gp:00000001,,00100193,,"addi	x3,x0,1","gp,zero,1",
